

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 12 14:48:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jul 12 14:48:00 2021

                      _a 0079                        _c 0023                        _i 0022  
                      _s 007A                        pc 0002                       _j1 0078  
                     _j2 0077                       fsr 0004                      l113 01E8  
                    l127 01AF                      l119 0163                      l951 01BA  
                    l961 01C1                      l953 01BB                      l945 01B0  
                    l971 01C9                      l963 01C2                      l955 01BC  
                    l947 01B7                      l981 01D4                      l973 01CA  
                    l965 01C3                      l957 01BF                      l949 01B9  
                    l991 01D9                      l983 01D5                      l975 01CC  
                    l967 01C7                      l959 01C0                      l993 01DA  
                    l985 01D6                      l977 01D0                      l969 01C8  
                    l995 01DB                      l987 01D7                      l979 01D3  
                    l997 01DC                      l989 01D8                      l999 01DD  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RB5 0035                      _RB6 0036                      _RE0 0048  
                    _RB7 0037                      _RE1 0049                      u310 0029  
                    u311 0028                      u320 009E                      u321 009D  
                    u330 00C1                      u331 00C0                      u340 00E8  
                    u341 00E7                      u407 00D7                      u357 003C  
                    u367 0054                      u377 006F                      u387 008A  
                    u397 00B6                      _isr 00F8                      fsr0 0004  
                   l1011 0170                     l1003 0160                     l1013 0175  
                   l1005 0161                     l1015 017A                     l1007 0166  
                   l1023 0189                     l1017 017F                     l1009 016B  
                   l1025 01AE                     l1201 0090                     l1019 0184  
                   l1211 0097                     l1203 0093                     l1221 00C1  
                   l1205 0094                     l1213 0099                     l1231 00CF  
                   l1223 00CB                     l1215 009E                     l1207 0095  
                   l1241 00F2                     l1233 00DD                     l1225 00CC  
                   l1217 00B0                     l1209 0096                     l1243 00F3  
                   l1235 00E0                     l1227 00CD                     l1219 00BB  
                   l1171 001D                     l1229 00CE                     l1237 00E2  
                   l1181 0042                     l1173 0022                     l1239 00E8  
                   l1191 0067                     l1183 005A                     l1175 0029  
                   l1193 0075                     l1185 005D                     l1177 002C  
                   l1275 0191                     l1195 0078                     l1187 005E  
                   l1179 0034                     l1197 0079                     l1189 005F  
                   l1199 0082                     ?_isr 0070                     _T0IF 005A  
                   _RBIF 0058                     i1l90 0139                     i1l85 013B  
                   i1l86 0107                     i1l88 0120                     i1l97 0158  
                   _TMR0 0001                     _main 001D          indicador@salida 0076  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    u20_20 011A  
                  u20_21 0119                    u21_20 0124                    u21_21 0123  
                  u22_20 0129                    u22_21 0128                    u23_20 0133  
                  u23_21 0132                    u24_20 013F                    u16_20 00FC  
                  u24_21 013E                    u16_21 00FB                    u25_20 014B  
                  u17_20 0102                    u25_21 014A                    u17_21 0101  
                  u26_20 0154                    u18_20 010B                    u26_21 0153  
                  u18_21 010A                    u19_20 0110                    u19_21 010F  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _cont1 0021                    _cont2 0020  
                  _tabla 01EF                    _setup 01B0                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00F8                   ??_main 0024                   ?_setup 0070  
                 _ANSELH 0189                   i1l1041 0110                   i1l1033 00F8  
                 i1l1051 0133                   i1l1043 011A                   i1l1035 00FC  
                 i1l1061 0154                   i1l1053 0137                   i1l1045 011E  
                 i1l1037 0102                   i1l1063 0155                   i1l1047 0124  
                 i1l1039 010B                   i1l1055 0139                   i1l1065 0156  
                 i1l1057 013F                   i1l1049 0129                   i1l1059 014B  
      indicador@analizar 0075                   saved_w 007E  __end_of__initialization 0019  
         __pcstackCOMMON 0070            __end_of_tabla 01F9            __end_of_setup 01E9  
         _OPTION_REGbits 0081                  ??_setup 0073               __pbssBANK0 0020  
     __size_of_indicador 0051               __pmaintext 001D               __pintentry 0004  
             __stringtab 01E9        __end_of_indicador 01B0                  __ptext1 01B0  
                __ptext2 015F                  __ptext3 00F8             __size_of_isr 0067  
   end_of_initialization 0019      start_initialization 000F              __end_of_isr 015F  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0024  
              __pstrings 01E9                _indicador 015F           __size_of_setup 0039  
      interrupt_function 0004                 _IOCBbits 0096              __stringbase 01EE  
               _WPUBbits 0095               ?_indicador 0070       __end_of__stringtab 01EF  
          __size_of_main 00DB               _INTCONbits 000B              ??_indicador 0073  
               intlevel1 0000                stringcode 01E9               _OSCCONbits 008F  
               stringdir 01E9                 stringtab 01E9  
