

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 12:05:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1468  018B  299D               	goto	i1l856
  1469  018C                     u18_20:
  1470  018C                     i1l850:
  1471                           
  1472                           ;Pic y adafruit.c: 39:             if(RB0 == 0){
  1473  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1474  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1475  018E  1806               	btfsc	6,0	;volatile
  1476  018F  2991               	goto	u19_21
  1477  0190  2992               	goto	u19_20
  1478  0191                     u19_21:
  1479  0191  2997               	goto	i1l82
  1480  0192                     u19_20:
  1481  0192                     i1l852:
  1482                           
  1483                           ;Pic y adafruit.c: 40:                 cont++;
  1484  0192  3001               	movlw	1
  1485  0193  00F0               	movwf	??_isr
  1486  0194  0870               	movf	??_isr,w
  1487  0195  07FA               	addwf	_cont,f
  1488                           
  1489                           ;Pic y adafruit.c: 41:             }else if(RB1 == 0){
  1490  0196  299D               	goto	i1l856
  1491  0197                     i1l82:
  1492  0197  1886               	btfsc	6,1	;volatile
  1493  0198  299A               	goto	u20_21
  1494  0199  299B               	goto	u20_20
  1495  019A                     u20_21:
  1496  019A  299D               	goto	i1l856
  1497  019B                     u20_20:
  1498  019B                     i1l854:
  1499                           
  1500                           ;Pic y adafruit.c: 42:                 cont--;
  1501  019B  3001               	movlw	1
  1502  019C  02FA               	subwf	_cont,f
  1503  019D                     i1l856:
  1504                           
  1505                           ;Pic y adafruit.c: 45:         RBIF = 0;
  1506  019D  100B               	bcf	11,0	;volatile
  1507  019E                     i1l85:
  1508  019E  0872               	movf	??_isr+2,w
  1509  019F  008A               	movwf	10
  1510  01A0  0E71               	swapf	??_isr+1,w
  1511  01A1  0083               	movwf	3
  1512  01A2  0EFE               	swapf	btemp,f
  1513  01A3  0E7E               	swapf	btemp,w
  1514  01A4  0009               	retfie
  1515  01A5                     __end_of_isr:
  1516  007E                     btemp	set	126	;btemp
  1517  007E                     wtemp0	set	126
  1518                           
  1519                           	psect	intentry
  1520  0004                     __pintentry:	
  1521                           ;incstack = 0
  1522                           ; Regs used in _isr: [wreg+status,2+status,0]
  1523                           
  1524  0004                     interrupt_function:
  1525  007E                     saved_w	set	btemp
  1526  0004  00FE               	movwf	btemp
  1527  0005  0E03               	swapf	3,w
  1528  0006  00F1               	movwf	??_isr+1
  1529  0007  080A               	movf	10,w
  1530  0008  00F2               	movwf	??_isr+2
  1531  0009  120A  118A  2988   	ljmp	_isr
  1532                           
  1533                           	psect	config
  1534                           
  1535                           ;Config register CONFIG1 @ 0x2007
  1536                           ;	Oscillator Selection bits
  1537                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1538                           ;	Watchdog Timer Enable bit
  1539                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1540                           ;	Power-up Timer Enable bit
  1541                           ;	PWRTE = OFF, PWRT disabled
  1542                           ;	RE3/MCLR pin function select bit
  1543                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1544                           ;	Code Protection bit
  1545                           ;	CP = OFF, Program memory code protection is disabled
  1546                           ;	Data Code Protection bit
  1547                           ;	CPD = OFF, Data memory code protection is disabled
  1548                           ;	Brown Out Reset Selection bits
  1549                           ;	BOREN = OFF, BOR disabled
  1550                           ;	Internal External Switchover bit
  1551                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1552                           ;	Fail-Safe Clock Monitor Enabled bit
  1553                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1554                           ;	Low Voltage Programming Enable bit
  1555                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1556                           ;	In-Circuit Debugger Mode bit
  1557                           ;	DEBUG = 0x1, unprogrammed default
  1558  2007                     	org	8199
  1559  2007  20D4               	dw	8404
  1560                           
  1561                           ;Config register CONFIG2 @ 0x2008
  1562                           ;	Brown-out Reset Selection bit
  1563                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1564                           ;	Flash Program Memory Self Write Enable bits
  1565                           ;	WRT = OFF, Write protection off
  1566  2008                     	org	8200
  1567  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         15
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     15      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___bmul
    _main->___wmul
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1387
                                             11 BANK0      4     4      0
                           _USART_Rx
                           _USART_Tx
                            ___awdiv
                             ___bmul
                             ___wmul
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                          _USART_Int
 ---------------------------------------------------------------------------------
 (2) _USART_Int                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     316
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     244
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     805
                                              2 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _USART_Tx                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Rx                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Rx
   _USART_Tx
   ___awdiv
     ___wmul (ARG)
   ___bmul
   ___wmul
   _setup
     _USART_Int

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      28       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      1D       5       36.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      28      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 18 12:05:47 2021

         ___bmul@product 0075                       l90 0029                       l98 0187  
           ___awdiv@sign 0028      ___wmul@multiplicand 0075                      l121 01DA  
                    l115 01B9                      l124 01DE                      l118 01D0  
                    l216 0146                      l242 01CE                      l218 0160  
                    l369 0135                      l900 01B4                      l902 01B5  
                    l910 016A                      l904 01B6                      l920 017A  
                    l912 0173                      l930 017F                      l922 017B  
                    l914 0177                      l906 0161                      l932 0180  
                    l924 017C                      l916 0178                      l908 0168  
                    l942 01D0                      l934 0185                      l926 017D  
                    l918 0179                      l944 01D6                      l960 01BB  
                    l936 0186                      l928 017E                      l938 01DB  
                    l970 01CD                      l962 01BC                      l964 01C0  
                    l892 01A5                      l966 01C4                      l894 01AC  
                    l968 01C6                      l896 01B0                      l898 01B1  
                    _RB0 0030                      _RB1 0031                      u300 01CD  
                    u301 01CC                      u240 01D6                      u241 01D5  
                    u500 00F0                      u501 00EF                      u520 0102  
                    u440 013E                      u521 0101                      u441 013D  
                    u290 01C0                      u515 00F4                      u291 01BF  
                    u540 0113                      u541 0112                      u470 015A  
                    u535 0103                      u471 0159                      u455 0147  
                    u560 0127                      u480 00D4                      u561 0126  
                    u545 010F                      u481 00D3                      u465 014E  
                    u570 012C                      u490 00DF                      u571 012B  
                    u555 011B                      u491 00DE                      u580 0097  
                    u581 0096                      u590 00AB                      u591 00AA  
                    _isr 0188                     l1100 0121                     l1102 0127  
                   l1110 0024                     l1104 012C                     l1120 0097  
                   l1112 0087                     l1106 0131                     l1130 00C2  
                   l1122 00A1                     l1114 008B                     l1060 0154  
                   l1052 0136                     l1124 00A5                     l1132 00C5  
                   l1116 008F                     l1070 00D4                     l1062 015A  
                   l1054 013A                     l1134 00C7                     l1126 00AB  
                   l1118 0093                     l1080 00E8                     l1072 00D9  
                   l1056 013E                     l1128 00C1                     l1090 00FE  
                   l1082 00EA                     l1074 00DB                     l1066 00CD  
                   l1058 014D                     l1092 0102                     l1084 00F0  
                   l1076 00DF                     l1068 00D0                     l1094 0113  
                   l1086 00F3                     l1078 00E4                     l1096 0119  
                   l1088 00FA                     l1098 011A                     ?_isr 0070  
                   _RBIF 0058                     i1l82 0197                     i1l85 019E  
                   _cont 007A                     _main 0024                     btemp 007E  
                   start 000C        ___bmul@multiplier 0076                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 0136                    _ANSEL 0188  
        ___awdiv@divisor 0022                    i1l850 018C                    i1l852 0192  
                  i1l854 019B                    i1l856 019D                    i1l848 0188  
        ___awdiv@counter 0027                    _RCREG 001A                    u20_20 019B  
                  u20_21 019A                    u18_20 018C                    u18_21 018B  
                  _SPBRG 0099                    u19_20 0192                    u19_21 0191  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TXREG 0019  
                  _cont1 0079                    _listo 0078                    _setup 0161  
       __end_of_USART_Rx 01DF         __end_of_USART_Tx 01DB                    _total 0077  
           USART_Tx@data 0073                    pclath 000A       __size_of_USART_Int 0015  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00CD                   ??_main 002B         ___awdiv@dividend 0024  
                 ?_setup 0070                   _ANSELH 0189                   _SPBRGH 009A  
                 ___bmul 01BA                   ___wmul 0136                ??___awdiv 0026  
                 _decena 003B         ___awdiv@quotient 0029                   _unidad 003A  
      __end_of_USART_Int 01BA                   saved_w 007E  __end_of__initialization 0020  
    ___bmul@multiplicand 0073           __pcstackCOMMON 0070            __end_of_setup 0188  
              ?_USART_Rx 0070                ?_USART_Tx 0070           _OPTION_REGbits 0081  
                ??_setup 0073               __pbssBANK0 002F               __pmaintext 0024  
                ?___bmul 0073                  ?___wmul 0073               __pintentry 0004  
             ??_USART_Rx 0073               ??_USART_Tx 0073          __size_of___bmul 0015  
                ___awdiv 00CD          __size_of___wmul 002B                  _decena2 0036  
                _centena 003C                  __ptext1 0161                  __ptext2 01A5  
                __ptext3 0136                  __ptext4 01BA                  __ptext5 00CD  
                __ptext6 01CF                  __ptext7 01DB                  __ptext8 0188  
                _entrada 002F                  _oldCont 0039             __size_of_isr 001D  
                _unidad2 0035                  _voltaje 0033     end_of_initialization 0020  
              _RCSTAbits 0018                _USART_Int 01A5                _TXSTAbits 0098  
         __end_of___bmul 01CF           __end_of___wmul 0161              _BAUDCTLbits 0187  
      __size_of_USART_Rx 0004        __size_of_USART_Tx 000C      start_initialization 000F  
             ?_USART_Int 0070              __end_of_isr 01A5                 ??___bmul 0074  
               ??___wmul 0077              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0020                __pnvBANK0 003A                 ?___awdiv 0022  
            ??_USART_Int 0073           __size_of_setup 0027        interrupt_function 0004  
         ___wmul@product 0020                 _IOCBbits 0096                 _PIR1bits 000C  
               _USART_Rx 01DB                 _USART_Tx 01CF        ___wmul@multiplier 0073  
               _WPUBbits 0095         __size_of___awdiv 0069                 _centena2 0037  
               _oldCont1 0038            __size_of_main 00A9                 _voltaje2 0031  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
