

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 10:04:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3466  0248  0870               	movf	?__Umul8_16,w
  3467  0249  00B8               	movwf	___flmul@temp
  3468  024A                     l2378:
  3469  024A  0838               	movf	___flmul@temp,w
  3470  024B  00A8               	movwf	??___flmul
  3471  024C  0839               	movf	___flmul@temp+1,w
  3472  024D  00A9               	movwf	??___flmul+1
  3473  024E  01AA               	clrf	??___flmul+2
  3474  024F  01AB               	clrf	??___flmul+3
  3475  0250  0828               	movf	??___flmul,w
  3476  0251  07AE               	addwf	___flmul@grs,f
  3477  0252  0829               	movf	??___flmul+1,w
  3478  0253  1103               	clrz
  3479  0254  1803               	skipnc
  3480  0255  3E01               	addlw	1
  3481  0256  1903               	skipnz
  3482  0257  2A59               	goto	u3011
  3483  0258  07AF               	addwf	___flmul@grs+1,f
  3484  0259                     u3011:
  3485  0259  082A               	movf	??___flmul+2,w
  3486  025A  1103               	clrz
  3487  025B  1803               	skipnc
  3488  025C  3E01               	addlw	1
  3489  025D  1903               	skipnz
  3490  025E  2A60               	goto	u3012
  3491  025F  07B0               	addwf	___flmul@grs+2,f
  3492  0260                     u3012:
  3493  0260  082B               	movf	??___flmul+3,w
  3494  0261  1103               	clrz
  3495  0262  1803               	skipnc
  3496  0263  3E01               	addlw	1
  3497  0264  1903               	skipnz
  3498  0265  2A67               	goto	u3013
  3499  0266  07B1               	addwf	___flmul@grs+3,f
  3500  0267                     u3013:
  3501  0267                     l2380:
  3502  0267  3008               	movlw	8
  3503  0268  00A8               	movwf	??___flmul
  3504  0269                     u3025:
  3505  0269  1003               	clrc
  3506  026A  0DAE               	rlf	___flmul@grs,f
  3507  026B  0DAF               	rlf	___flmul@grs+1,f
  3508  026C  0DB0               	rlf	___flmul@grs+2,f
  3509  026D  0DB1               	rlf	___flmul@grs+3,f
  3510  026E  0BA8               	decfsz	??___flmul,f
  3511  026F  2A69               	goto	u3025
  3512  0270  0820               	movf	___flmul@b,w
  3513  0271  00A8               	movwf	??___flmul
  3514  0272  0828               	movf	??___flmul,w
  3515  0273  00F0               	movwf	__Umul8_16@multiplicand
  3516  0274  0824               	movf	___flmul@a,w
  3517  0275  120A  158A  20ED  120A  118A  	fcall	__Umul8_16
  3518  027A  0871               	movf	?__Umul8_16+1,w
  3519  027B  1283               	bcf	3,5	;RP0=0, select bank0
  3520  027C  1303               	bcf	3,6	;RP1=0, select bank0
  3521  027D  00B9               	movwf	___flmul@temp+1
  3522  027E  0870               	movf	?__Umul8_16,w
  3523  027F  00B8               	movwf	___flmul@temp
  3524  0280                     l2382:
  3525  0280  0838               	movf	___flmul@temp,w
  3526  0281  00A8               	movwf	??___flmul
  3527  0282  0839               	movf	___flmul@temp+1,w
  3528  0283  00A9               	movwf	??___flmul+1
  3529  0284  01AA               	clrf	??___flmul+2
  3530  0285  01AB               	clrf	??___flmul+3
  3531  0286  0828               	movf	??___flmul,w
  3532  0287  07AE               	addwf	___flmul@grs,f
  3533  0288  0829               	movf	??___flmul+1,w
  3534  0289  1103               	clrz
  3535  028A  1803               	skipnc
  3536  028B  3E01               	addlw	1
  3537  028C  1903               	skipnz
  3538  028D  2A8F               	goto	u3031
  3539  028E  07AF               	addwf	___flmul@grs+1,f
  3540  028F                     u3031:
  3541  028F  082A               	movf	??___flmul+2,w
  3542  0290  1103               	clrz
  3543  0291  1803               	skipnc
  3544  0292  3E01               	addlw	1
  3545  0293  1903               	skipnz
  3546  0294  2A96               	goto	u3032
  3547  0295  07B0               	addwf	___flmul@grs+2,f
  3548  0296                     u3032:
  3549  0296  082B               	movf	??___flmul+3,w
  3550  0297  1103               	clrz
  3551  0298  1803               	skipnc
  3552  0299  3E01               	addlw	1
  3553  029A  1903               	skipnz
  3554  029B  2A9D               	goto	u3033
  3555  029C  07B1               	addwf	___flmul@grs+3,f
  3556  029D                     u3033:
  3557  029D                     l2384:
  3558  029D  0821               	movf	___flmul@b+1,w
  3559  029E  00A8               	movwf	??___flmul
  3560  029F  0828               	movf	??___flmul,w
  3561  02A0  00F0               	movwf	__Umul8_16@multiplicand
  3562  02A1  0826               	movf	___flmul@a+2,w
  3563  02A2  120A  158A  20ED  120A  118A  	fcall	__Umul8_16
  3564  02A7  0871               	movf	?__Umul8_16+1,w
  3565  02A8  1283               	bcf	3,5	;RP0=0, select bank0
  3566  02A9  1303               	bcf	3,6	;RP1=0, select bank0
  3567  02AA  00B9               	movwf	___flmul@temp+1
  3568  02AB  0870               	movf	?__Umul8_16,w
  3569  02AC  00B8               	movwf	___flmul@temp
  3570  02AD  0838               	movf	___flmul@temp,w
  3571  02AE  00A8               	movwf	??___flmul
  3572  02AF  0839               	movf	___flmul@temp+1,w
  3573  02B0  00A9               	movwf	??___flmul+1
  3574  02B1  01AA               	clrf	??___flmul+2
  3575  02B2  01AB               	clrf	??___flmul+3
  3576  02B3  0828               	movf	??___flmul,w
  3577  02B4  07B4               	addwf	___flmul@prod,f
  3578  02B5  0829               	movf	??___flmul+1,w
  3579  02B6  1103               	clrz
  3580  02B7  1803               	skipnc
  3581  02B8  3E01               	addlw	1
  3582  02B9  1903               	skipnz
  3583  02BA  2ABC               	goto	u3041
  3584  02BB  07B5               	addwf	___flmul@prod+1,f
  3585  02BC                     u3041:
  3586  02BC  082A               	movf	??___flmul+2,w
  3587  02BD  1103               	clrz
  3588  02BE  1803               	skipnc
  3589  02BF  3E01               	addlw	1
  3590  02C0  1903               	skipnz
  3591  02C1  2AC3               	goto	u3042
  3592  02C2  07B6               	addwf	___flmul@prod+2,f
  3593  02C3                     u3042:
  3594  02C3  082B               	movf	??___flmul+3,w
  3595  02C4  1103               	clrz
  3596  02C5  1803               	skipnc
  3597  02C6  3E01               	addlw	1
  3598  02C7  1903               	skipnz
  3599  02C8  2ACA               	goto	u3043
  3600  02C9  07B7               	addwf	___flmul@prod+3,f
  3601  02CA                     u3043:
  3602  02CA                     l2386:
  3603  02CA  0822               	movf	___flmul@b+2,w
  3604  02CB  00A8               	movwf	??___flmul
  3605  02CC  0828               	movf	??___flmul,w
  3606  02CD  00F0               	movwf	__Umul8_16@multiplicand
  3607  02CE  0825               	movf	___flmul@a+1,w
  3608  02CF  120A  158A  20ED  120A  118A  	fcall	__Umul8_16
  3609  02D4  0871               	movf	?__Umul8_16+1,w
  3610  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  3611  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  3612  02D7  00B9               	movwf	___flmul@temp+1
  3613  02D8  0870               	movf	?__Umul8_16,w
  3614  02D9  00B8               	movwf	___flmul@temp
  3615  02DA                     l2388:
  3616  02DA  0838               	movf	___flmul@temp,w
  3617  02DB  00A8               	movwf	??___flmul
  3618  02DC  0839               	movf	___flmul@temp+1,w
  3619  02DD  00A9               	movwf	??___flmul+1
  3620  02DE  01AA               	clrf	??___flmul+2
  3621  02DF  01AB               	clrf	??___flmul+3
  3622  02E0  0828               	movf	??___flmul,w
  3623  02E1  07B4               	addwf	___flmul@prod,f
  3624  02E2  0829               	movf	??___flmul+1,w
  3625  02E3  1103               	clrz
  3626  02E4  1803               	skipnc
  3627  02E5  3E01               	addlw	1
  3628  02E6  1903               	skipnz
  3629  02E7  2AE9               	goto	u3051
  3630  02E8  07B5               	addwf	___flmul@prod+1,f
  3631  02E9                     u3051:
  3632  02E9  082A               	movf	??___flmul+2,w
  3633  02EA  1103               	clrz
  3634  02EB  1803               	skipnc
  3635  02EC  3E01               	addlw	1
  3636  02ED  1903               	skipnz
  3637  02EE  2AF0               	goto	u3052
  3638  02EF  07B6               	addwf	___flmul@prod+2,f
  3639  02F0                     u3052:
  3640  02F0  082B               	movf	??___flmul+3,w
  3641  02F1  1103               	clrz
  3642  02F2  1803               	skipnc
  3643  02F3  3E01               	addlw	1
  3644  02F4  1903               	skipnz
  3645  02F5  2AF7               	goto	u3053
  3646  02F6  07B7               	addwf	___flmul@prod+3,f
  3647  02F7                     u3053:
  3648  02F7  0822               	movf	___flmul@b+2,w
  3649  02F8  00A8               	movwf	??___flmul
  3650  02F9  0828               	movf	??___flmul,w
  3651  02FA  00F0               	movwf	__Umul8_16@multiplicand
  3652  02FB  0826               	movf	___flmul@a+2,w
  3653  02FC  120A  158A  20ED  120A  118A  	fcall	__Umul8_16
  3654  0301  0871               	movf	?__Umul8_16+1,w
  3655  0302  1283               	bcf	3,5	;RP0=0, select bank0
  3656  0303  1303               	bcf	3,6	;RP1=0, select bank0
  3657  0304  00B9               	movwf	___flmul@temp+1
  3658  0305  0870               	movf	?__Umul8_16,w
  3659  0306  00B8               	movwf	___flmul@temp
  3660  0307                     l2390:
  3661  0307  0838               	movf	___flmul@temp,w
  3662  0308  00A8               	movwf	??___flmul
  3663  0309  0839               	movf	___flmul@temp+1,w
  3664  030A  00A9               	movwf	??___flmul+1
  3665  030B  01AA               	clrf	??___flmul+2
  3666  030C  01AB               	clrf	??___flmul+3
  3667  030D  3008               	movlw	8
  3668  030E                     u3065:
  3669  030E  1003               	clrc
  3670  030F  0DA8               	rlf	??___flmul,f
  3671  0310  0DA9               	rlf	??___flmul+1,f
  3672  0311  0DAA               	rlf	??___flmul+2,f
  3673  0312  0DAB               	rlf	??___flmul+3,f
  3674  0313                     u3060:
  3675  0313  3EFF               	addlw	-1
  3676  0314  1D03               	skipz
  3677  0315  2B0E               	goto	u3065
  3678  0316  0828               	movf	??___flmul,w
  3679  0317  07B4               	addwf	___flmul@prod,f
  3680  0318  0829               	movf	??___flmul+1,w
  3681  0319  1103               	clrz
  3682  031A  1803               	skipnc
  3683  031B  3E01               	addlw	1
  3684  031C  1903               	skipnz
  3685  031D  2B1F               	goto	u3071
  3686  031E  07B5               	addwf	___flmul@prod+1,f
  3687  031F                     u3071:
  3688  031F  082A               	movf	??___flmul+2,w
  3689  0320  1103               	clrz
  3690  0321  1803               	skipnc
  3691  0322  3E01               	addlw	1
  3692  0323  1903               	skipnz
  3693  0324  2B26               	goto	u3072
  3694  0325  07B6               	addwf	___flmul@prod+2,f
  3695  0326                     u3072:
  3696  0326  082B               	movf	??___flmul+3,w
  3697  0327  1103               	clrz
  3698  0328  1803               	skipnc
  3699  0329  3E01               	addlw	1
  3700  032A  1903               	skipnz
  3701  032B  2B2D               	goto	u3073
  3702  032C  07B7               	addwf	___flmul@prod+3,f
  3703  032D                     u3073:
  3704  032D                     l2392:
  3705  032D  082E               	movf	___flmul@grs,w
  3706  032E  00A8               	movwf	??___flmul
  3707  032F  082F               	movf	___flmul@grs+1,w
  3708  0330  00A9               	movwf	??___flmul+1
  3709  0331  0830               	movf	___flmul@grs+2,w
  3710  0332  00AA               	movwf	??___flmul+2
  3711  0333  0831               	movf	___flmul@grs+3,w
  3712  0334  00AB               	movwf	??___flmul+3
  3713  0335  3018               	movlw	24
  3714  0336                     u3085:
  3715  0336  1003               	clrc
  3716  0337  0CAB               	rrf	??___flmul+3,f
  3717  0338  0CAA               	rrf	??___flmul+2,f
  3718  0339  0CA9               	rrf	??___flmul+1,f
  3719  033A  0CA8               	rrf	??___flmul,f
  3720  033B                     u3080:
  3721  033B  3EFF               	addlw	-1
  3722  033C  1D03               	skipz
  3723  033D  2B36               	goto	u3085
  3724  033E  0828               	movf	??___flmul,w
  3725  033F  07B4               	addwf	___flmul@prod,f
  3726  0340  0829               	movf	??___flmul+1,w
  3727  0341  1103               	clrz
  3728  0342  1803               	skipnc
  3729  0343  3E01               	addlw	1
  3730  0344  1903               	skipnz
  3731  0345  2B47               	goto	u3091
  3732  0346  07B5               	addwf	___flmul@prod+1,f
  3733  0347                     u3091:
  3734  0347  082A               	movf	??___flmul+2,w
  3735  0348  1103               	clrz
  3736  0349  1803               	skipnc
  3737  034A  3E01               	addlw	1
  3738  034B  1903               	skipnz
  3739  034C  2B4E               	goto	u3092
  3740  034D  07B6               	addwf	___flmul@prod+2,f
  3741  034E                     u3092:
  3742  034E  082B               	movf	??___flmul+3,w
  3743  034F  1103               	clrz
  3744  0350  1803               	skipnc
  3745  0351  3E01               	addlw	1
  3746  0352  1903               	skipnz
  3747  0353  2B55               	goto	u3093
  3748  0354  07B7               	addwf	___flmul@prod+3,f
  3749  0355                     u3093:
  3750  0355                     l2394:
  3751  0355  3008               	movlw	8
  3752  0356  00A8               	movwf	??___flmul
  3753  0357                     u3105:
  3754  0357  1003               	clrc
  3755  0358  0DAE               	rlf	___flmul@grs,f
  3756  0359  0DAF               	rlf	___flmul@grs+1,f
  3757  035A  0DB0               	rlf	___flmul@grs+2,f
  3758  035B  0DB1               	rlf	___flmul@grs+3,f
  3759  035C  0BA8               	decfsz	??___flmul,f
  3760  035D  2B57               	goto	u3105
  3761  035E                     l2396:
  3762  035E  0833               	movf	___flmul@bexp,w
  3763  035F  0732               	addwf	___flmul@aexp,w
  3764  0360  00A8               	movwf	??___flmul
  3765  0361  01A9               	clrf	??___flmul+1
  3766  0362  0DA9               	rlf	??___flmul+1,f
  3767  0363  0828               	movf	??___flmul,w
  3768  0364  3E82               	addlw	130
  3769  0365  00B8               	movwf	___flmul@temp
  3770  0366  0829               	movf	??___flmul+1,w
  3771  0367  1803               	skipnc
  3772  0368  3E01               	addlw	1
  3773  0369  3EFF               	addlw	255
  3774  036A  00B9               	movwf	___flmul@temp+1
  3775  036B  2B89               	goto	l2408
  3776  036C                     l2398:
  3777  036C  3001               	movlw	1
  3778  036D  00A8               	movwf	??___flmul
  3779  036E                     u3115:
  3780  036E  1003               	clrc
  3781  036F  0DB4               	rlf	___flmul@prod,f
  3782  0370  0DB5               	rlf	___flmul@prod+1,f
  3783  0371  0DB6               	rlf	___flmul@prod+2,f
  3784  0372  0DB7               	rlf	___flmul@prod+3,f
  3785  0373  0BA8               	decfsz	??___flmul,f
  3786  0374  2B6E               	goto	u3115
  3787  0375                     l2400:
  3788  0375  1FB1               	btfss	___flmul@grs+3,7
  3789  0376  2B78               	goto	u3121
  3790  0377  2B79               	goto	u3120
  3791  0378                     u3121:
  3792  0378  2B7A               	goto	l2404
  3793  0379                     u3120:
  3794  0379                     l2402:
  3795  0379  1434               	bsf	___flmul@prod,0
  3796  037A                     l2404:
  3797  037A  3001               	movlw	1
  3798  037B  00A8               	movwf	??___flmul
  3799  037C                     u3135:
  3800  037C  1003               	clrc
  3801  037D  0DAE               	rlf	___flmul@grs,f
  3802  037E  0DAF               	rlf	___flmul@grs+1,f
  3803  037F  0DB0               	rlf	___flmul@grs+2,f
  3804  0380  0DB1               	rlf	___flmul@grs+3,f
  3805  0381  0BA8               	decfsz	??___flmul,f
  3806  0382  2B7C               	goto	u3135
  3807  0383                     l2406:
  3808  0383  30FF               	movlw	255
  3809  0384  07B8               	addwf	___flmul@temp,f
  3810  0385  1803               	skipnc
  3811  0386  0AB9               	incf	___flmul@temp+1,f
  3812  0387  30FF               	movlw	255
  3813  0388  07B9               	addwf	___flmul@temp+1,f
  3814  0389                     l2408:
  3815  0389  1FB6               	btfss	___flmul@prod+2,7
  3816  038A  2B8C               	goto	u3141
  3817  038B  2B8D               	goto	u3140
  3818  038C                     u3141:
  3819  038C  2B6C               	goto	l2398
  3820  038D                     u3140:
  3821  038D                     l2410:
  3822  038D  01B2               	clrf	___flmul@aexp
  3823  038E                     l2412:
  3824  038E  1FB1               	btfss	___flmul@grs+3,7
  3825  038F  2B91               	goto	u3151
  3826  0390  2B92               	goto	u3150
  3827  0391                     u3151:
  3828  0391  2BAE               	goto	l2420
  3829  0392                     u3150:
  3830  0392                     l2414:
  3831  0392  30FF               	movlw	255
  3832  0393  052E               	andwf	___flmul@grs,w
  3833  0394  00A8               	movwf	??___flmul
  3834  0395  30FF               	movlw	255
  3835  0396  052F               	andwf	___flmul@grs+1,w
  3836  0397  00A9               	movwf	??___flmul+1
  3837  0398  30FF               	movlw	255
  3838  0399  0530               	andwf	___flmul@grs+2,w
  3839  039A  00AA               	movwf	??___flmul+2
  3840  039B  307F               	movlw	127
  3841  039C  0531               	andwf	___flmul@grs+3,w
  3842  039D  00AB               	movwf	??___flmul+3
  3843  039E  082B               	movf	??___flmul+3,w
  3844  039F  042A               	iorwf	??___flmul+2,w
  3845  03A0  0429               	iorwf	??___flmul+1,w
  3846  03A1  0428               	iorwf	??___flmul,w
  3847  03A2  1903               	skipnz
  3848  03A3  2BA5               	goto	u3161
  3849  03A4  2BA6               	goto	u3160
  3850  03A5                     u3161:
  3851  03A5  2BA9               	goto	l647
  3852  03A6                     u3160:
  3853  03A6                     l2416:
  3854  03A6  01B2               	clrf	___flmul@aexp
  3855  03A7  0AB2               	incf	___flmul@aexp,f
  3856  03A8  2BAE               	goto	l2420
  3857  03A9                     l647:
  3858  03A9  1C34               	btfss	___flmul@prod,0
  3859  03AA  2BAC               	goto	u3171
  3860  03AB  2BAD               	goto	u3170
  3861  03AC                     u3171:
  3862  03AC  2BAE               	goto	l2420
  3863  03AD                     u3170:
  3864  03AD  2BA6               	goto	l2416
  3865  03AE                     l2420:
  3866  03AE  0832               	movf	___flmul@aexp,w
  3867  03AF  1903               	btfsc	3,2
  3868  03B0  2BB2               	goto	u3181
  3869  03B1  2BB3               	goto	u3180
  3870  03B2                     u3181:
  3871  03B2  2BE4               	goto	l2430
  3872  03B3                     u3180:
  3873  03B3                     l2422:
  3874  03B3  3001               	movlw	1
  3875  03B4  07B4               	addwf	___flmul@prod,f
  3876  03B5  3000               	movlw	0
  3877  03B6  1803               	skipnc
  3878  03B7  3001               	movlw	1
  3879  03B8  07B5               	addwf	___flmul@prod+1,f
  3880  03B9  3000               	movlw	0
  3881  03BA  1803               	skipnc
  3882  03BB  3001               	movlw	1
  3883  03BC  07B6               	addwf	___flmul@prod+2,f
  3884  03BD  3000               	movlw	0
  3885  03BE  1803               	skipnc
  3886  03BF  3001               	movlw	1
  3887  03C0  07B7               	addwf	___flmul@prod+3,f
  3888  03C1                     l2424:
  3889  03C1  1C37               	btfss	___flmul@prod+3,0
  3890  03C2  2BC4               	goto	u3191
  3891  03C3  2BC5               	goto	u3190
  3892  03C4                     u3191:
  3893  03C4  2BE4               	goto	l2430
  3894  03C5                     u3190:
  3895  03C5                     l2426:
  3896  03C5  0834               	movf	___flmul@prod,w
  3897  03C6  00A8               	movwf	??___flmul
  3898  03C7  0835               	movf	___flmul@prod+1,w
  3899  03C8  00A9               	movwf	??___flmul+1
  3900  03C9  0836               	movf	___flmul@prod+2,w
  3901  03CA  00AA               	movwf	??___flmul+2
  3902  03CB  0837               	movf	___flmul@prod+3,w
  3903  03CC  00AB               	movwf	??___flmul+3
  3904  03CD  3001               	movlw	1
  3905  03CE  00AC               	movwf	??___flmul+4
  3906  03CF                     u3205:
  3907  03CF  0D2B               	rlf	??___flmul+3,w
  3908  03D0  0CAB               	rrf	??___flmul+3,f
  3909  03D1  0CAA               	rrf	??___flmul+2,f
  3910  03D2  0CA9               	rrf	??___flmul+1,f
  3911  03D3  0CA8               	rrf	??___flmul,f
  3912  03D4                     u3200:
  3913  03D4  0BAC               	decfsz	??___flmul+4,f
  3914  03D5  2BCF               	goto	u3205
  3915  03D6  082B               	movf	??___flmul+3,w
  3916  03D7  00B7               	movwf	___flmul@prod+3
  3917  03D8  082A               	movf	??___flmul+2,w
  3918  03D9  00B6               	movwf	___flmul@prod+2
  3919  03DA  0829               	movf	??___flmul+1,w
  3920  03DB  00B5               	movwf	___flmul@prod+1
  3921  03DC  0828               	movf	??___flmul,w
  3922  03DD  00B4               	movwf	___flmul@prod
  3923  03DE                     l2428:
  3924  03DE  3001               	movlw	1
  3925  03DF  07B8               	addwf	___flmul@temp,f
  3926  03E0  1803               	skipnc
  3927  03E1  0AB9               	incf	___flmul@temp+1,f
  3928  03E2  3000               	movlw	0
  3929  03E3  07B9               	addwf	___flmul@temp+1,f
  3930  03E4                     l2430:
  3931  03E4  0839               	movf	___flmul@temp+1,w
  3932  03E5  3A80               	xorlw	128
  3933  03E6  00FF               	movwf	btemp+1
  3934  03E7  3080               	movlw	128
  3935  03E8  027F               	subwf	btemp+1,w
  3936  03E9  1D03               	skipz
  3937  03EA  2BED               	goto	u3215
  3938  03EB  30FF               	movlw	255
  3939  03EC  0238               	subwf	___flmul@temp,w
  3940  03ED                     u3215:
  3941  03ED  1C03               	skipc
  3942  03EE  2BF0               	goto	u3211
  3943  03EF  2BF1               	goto	u3210
  3944  03F0                     u3211:
  3945  03F0  2BFC               	goto	l2434
  3946  03F1                     u3210:
  3947  03F1                     l2432:
  3948  03F1  307F               	movlw	127
  3949  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  3950  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  3951  03F4  00B7               	movwf	___flmul@prod+3
  3952  03F5  3080               	movlw	128
  3953  03F6  00B6               	movwf	___flmul@prod+2
  3954  03F7  3000               	movlw	0
  3955  03F8  00B5               	movwf	___flmul@prod+1
  3956  03F9  3000               	movlw	0
  3957  03FA  00B4               	movwf	___flmul@prod
  3958  03FB  2C31               	goto	l653
  3959  03FC                     l2434:
  3960  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  3961  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  3962  03FE  0839               	movf	___flmul@temp+1,w
  3963  03FF  3A80               	xorlw	128
  3964  0400  00FF               	movwf	btemp+1
  3965  0401  3080               	movlw	128
  3966  0402  027F               	subwf	btemp+1,w
  3967  0403  1D03               	skipz
  3968  0404  2C07               	goto	u3225
  3969  0405  3001               	movlw	1
  3970  0406  0238               	subwf	___flmul@temp,w
  3971  0407                     u3225:
  3972  0407  1803               	skipnc
  3973  0408  2C0A               	goto	u3221
  3974  0409  2C0B               	goto	u3220
  3975  040A                     u3221:
  3976  040A  2C17               	goto	l2440
  3977  040B                     u3220:
  3978  040B                     l2436:
  3979  040B  3000               	movlw	0
  3980  040C  1283               	bcf	3,5	;RP0=0, select bank0
  3981  040D  1303               	bcf	3,6	;RP1=0, select bank0
  3982  040E  00B7               	movwf	___flmul@prod+3
  3983  040F  3000               	movlw	0
  3984  0410  00B6               	movwf	___flmul@prod+2
  3985  0411  3000               	movlw	0
  3986  0412  00B5               	movwf	___flmul@prod+1
  3987  0413  3000               	movlw	0
  3988  0414  00B4               	movwf	___flmul@prod
  3989  0415                     l2438:
  3990  0415  01AD               	clrf	___flmul@sign
  3991  0416  2C31               	goto	l653
  3992  0417                     l2440:
  3993  0417  1283               	bcf	3,5	;RP0=0, select bank0
  3994  0418  1303               	bcf	3,6	;RP1=0, select bank0
  3995  0419  0838               	movf	___flmul@temp,w
  3996  041A  00A8               	movwf	??___flmul
  3997  041B  0828               	movf	??___flmul,w
  3998  041C  00B3               	movwf	___flmul@bexp
  3999  041D  30FF               	movlw	255
  4000  041E  05B4               	andwf	___flmul@prod,f
  4001  041F  30FF               	movlw	255
  4002  0420  05B5               	andwf	___flmul@prod+1,f
  4003  0421  307F               	movlw	127
  4004  0422  05B6               	andwf	___flmul@prod+2,f
  4005  0423  3000               	movlw	0
  4006  0424  05B7               	andwf	___flmul@prod+3,f
  4007  0425                     l2442:
  4008  0425  1C33               	btfss	___flmul@bexp,0
  4009  0426  2C28               	goto	u3231
  4010  0427  2C29               	goto	u3230
  4011  0428                     u3231:
  4012  0428  2C2A               	goto	l2446
  4013  0429                     u3230:
  4014  0429                     l2444:
  4015  0429  17B6               	bsf	___flmul@prod+2,7
  4016  042A                     l2446:
  4017  042A  0833               	movf	___flmul@bexp,w
  4018  042B  00A8               	movwf	??___flmul
  4019  042C  1003               	clrc
  4020  042D  0C28               	rrf	??___flmul,w
  4021  042E  00A9               	movwf	??___flmul+1
  4022  042F  0829               	movf	??___flmul+1,w
  4023  0430  00B7               	movwf	___flmul@prod+3
  4024  0431                     l653:
  4025  0431  082D               	movf	___flmul@sign,w
  4026  0432  00A8               	movwf	??___flmul
  4027  0433  0828               	movf	??___flmul,w
  4028  0434  04B7               	iorwf	___flmul@prod+3,f
  4029  0435                     l2448:
  4030  0435  0837               	movf	___flmul@prod+3,w
  4031  0436  00A3               	movwf	?___flmul+3
  4032  0437  0836               	movf	___flmul@prod+2,w
  4033  0438  00A2               	movwf	?___flmul+2
  4034  0439  0835               	movf	___flmul@prod+1,w
  4035  043A  00A1               	movwf	?___flmul+1
  4036  043B  0834               	movf	___flmul@prod,w
  4037  043C  00A0               	movwf	?___flmul
  4038  043D                     l641:
  4039  043D  0008               	return
  4040  043E                     __end_of___flmul:
  4041                           
  4042                           	psect	text9
  4043  08ED                     __ptext9:	
  4044 ;; *************** function __Umul8_16 *****************
  4045 ;; Defined at:
  4046 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  4047 ;; Parameters:    Size  Location     Type
  4048 ;;  multiplier      1    wreg     unsigned char 
  4049 ;;  multiplicand    1    0[COMMON] unsigned char 
  4050 ;; Auto vars:     Size  Location     Type
  4051 ;;  multiplier      1    8[COMMON] unsigned char 
  4052 ;;  word_mpld       2    6[COMMON] unsigned int 
  4053 ;;  product         2    4[COMMON] unsigned int 
  4054 ;; Return value:  Size  Location     Type
  4055 ;;                  2    0[COMMON] unsigned int 
  4056 ;; Registers used:
  4057 ;;		wreg, status,2, status,0
  4058 ;; Tracked objects:
  4059 ;;		On entry : 0/0
  4060 ;;		On exit  : 0/0
  4061 ;;		Unchanged: 0/0
  4062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4063 ;;      Params:         2       0       0       0       0
  4064 ;;      Locals:         5       0       0       0       0
  4065 ;;      Temps:          2       0       0       0       0
  4066 ;;      Totals:         9       0       0       0       0
