

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 13:23:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  1    wreg      unsigned char 
  1495 ;; Registers used:
  1496 ;;		wreg, status,2, status,0, pclath, cstack
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1502 ;;      Params:         0       0       0       0       0
  1503 ;;      Locals:         0       0       0       0       0
  1504 ;;      Temps:          0       0       0       0       0
  1505 ;;      Totals:         0       0       0       0       0
  1506 ;;Total ram usage:        0 bytes
  1507 ;; Hardware stack levels used:    1
  1508 ;; Hardware stack levels required when called:    1
  1509 ;; This function calls:
  1510 ;;		_spiReceiveWait
  1511 ;; This function is called by:
  1512 ;;		_isr
  1513 ;; This function uses a non-reentrant model
  1514 ;;
  1515                           
  1516                           
  1517                           ;psect for function _spiRead
  1518  017E                     _spiRead:
  1519  017E                     i1l739:	
  1520                           ;incstack = 0
  1521                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1522                           
  1523                           
  1524                           ;SPI.c: 49:     spiReceiveWait();
  1525  017E  120A  118A  2187  120A  118A  	fcall	_spiReceiveWait
  1526  0183                     i1l741:
  1527                           
  1528                           ;SPI.c: 50:     return(SSPBUF);
  1529  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1530  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1531  0185  0813               	movf	19,w	;volatile
  1532  0186                     i1l125:
  1533  0186  0008               	return
  1534  0187                     __end_of_spiRead:
  1535                           
  1536                           	psect	text7
  1537  0187                     __ptext7:	
  1538 ;; *************** function _spiReceiveWait *****************
  1539 ;; Defined at:
  1540 ;;		line 29 in file "SPI.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;		None
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;		None
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  1    wreg      void 
  1547 ;; Registers used:
  1548 ;;		None
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1554 ;;      Params:         0       0       0       0       0
  1555 ;;      Locals:         0       0       0       0       0
  1556 ;;      Temps:          0       0       0       0       0
  1557 ;;      Totals:         0       0       0       0       0
  1558 ;;Total ram usage:        0 bytes
  1559 ;; Hardware stack levels used:    1
  1560 ;; This function calls:
  1561 ;;		Nothing
  1562 ;; This function is called by:
  1563 ;;		_spiRead
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567                           
  1568                           ;psect for function _spiReceiveWait
  1569  0187                     _spiReceiveWait:
  1570  0187                     i1l737:	
  1571                           ;incstack = 0
  1572                           ; Regs used in _spiReceiveWait: []
  1573                           
  1574  0187                     i1l111:	
  1575                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1576                           
  1577  0187  1683               	bsf	3,5	;RP0=1, select bank1
  1578  0188  1303               	bcf	3,6	;RP1=0, select bank1
  1579  0189  1C14               	btfss	20,0	;volatile
  1580  018A  298C               	goto	u2_21
  1581  018B  298D               	goto	u2_20
  1582  018C                     u2_21:
  1583  018C  2987               	goto	i1l111
  1584  018D                     u2_20:
  1585  018D                     i1l114:
  1586  018D  0008               	return
  1587  018E                     __end_of_spiReceiveWait:
  1588  007E                     btemp	set	126	;btemp
  1589  007E                     wtemp0	set	126
  1590                           
  1591                           	psect	config
  1592                           
  1593                           ;Config register CONFIG1 @ 0x2007
  1594                           ;	Oscillator Selection bits
  1595                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1596                           ;	Watchdog Timer Enable bit
  1597                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1598                           ;	Power-up Timer Enable bit
  1599                           ;	PWRTE = OFF, PWRT disabled
  1600                           ;	RE3/MCLR pin function select bit
  1601                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1602                           ;	Code Protection bit
  1603                           ;	CP = OFF, Program memory code protection is disabled
  1604                           ;	Data Code Protection bit
  1605                           ;	CPD = OFF, Data memory code protection is disabled
  1606                           ;	Brown Out Reset Selection bits
  1607                           ;	BOREN = OFF, BOR disabled
  1608                           ;	Internal External Switchover bit
  1609                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1610                           ;	Fail-Safe Clock Monitor Enabled bit
  1611                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1612                           ;	Low Voltage Programming Enable bit
  1613                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1614                           ;	In-Circuit Debugger Mode bit
  1615                           ;	DEBUG = 0x1, unprogrammed default
  1616  2007                     	org	8199
  1617  2007  20D4               	dw	8404
  1618                           
  1619                           ;Config register CONFIG2 @ 0x2008
  1620                           ;	Brown-out Reset Selection bit
  1621                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1622                           ;	Flash Program Memory Self Write Enable bits
  1623                           ;	WRT = OFF, Write protection off
  1624  2008                     	org	8200
  1625  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_canal
    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     471
                                              2 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     471
                                              1 BANK0      1     1      0
                              _canal
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _canal                                                3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _canal
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 04 13:23:43 2021

                      l6 0018                        l8 001F                        l9 0026  
            _SSPSTATbits 0094                       l10 002D                       l11 0034  
                     l20 0073                       l12 003B                       l21 007A  
                     l13 0042                       l14 0049                       l22 00B5  
                     l15 0050                       l16 0057                       l17 005E  
                     l18 0065                       l19 006C                       l91 00F9  
                    l107 0178                      l108 017D                      l721 0081  
                    l717 0017                      l951 0163                      l953 016C  
                    l961 00B6                      l955 0170                      l971 00C7  
                    l963 00BA                      l957 0172                      l981 00D3  
                    l973 00C8                      l965 00BB                      l959 0177  
                    l991 00DE                      l983 00D4                      l975 00C9  
                    l967 00BF                      l993 00E5                      l985 00D7  
                    l977 00CA                      l969 00C4                      l995 00E8  
                    l987 00D8                      l979 00D0                      l997 00E9  
                    l989 00DB                      l999 00EA                      u120 016C  
                    u121 016B                      u130 0105                      u131 0104  
                    u140 010E                      u141 010D                      u150 0120  
                    u151 011F                      u167 012C                      u177 00E2  
                    _isr 0136                     l1001 00EB                     l1003 00EC  
                   l1011 00FF                     l1005 00ED                     l1021 0120  
                   l1013 0105                     l1007 00F0                     l1023 0124  
                   l1015 010E                     l1025 0128                     l1017 0112  
                   l1009 00FA                     l1027 012F                     l1019 0117  
                   l1049 0089                     ?_isr 0070                     i1l76 0159  
                   u2_20 018D                     u2_21 018C                     u3_20 013C  
                   u3_21 013B                     u4_20 0149                     u4_21 0148  
                   _main 00FA                     _pot1 0079                     _pot2 0078  
                   btemp 007E                     start 000C                    ??_isr 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l111 0187  
                  i1l114 018D                    i1l125 0186                    i1l117 0193  
                  i1l801 0149                    i1l803 0150                    i1l741 0183  
                  i1l805 0156                    i1l737 0187                    i1l745 018F  
                  i1l739 017E                    i1l795 0136                    i1l797 013C  
                  i1l799 0144                    _PORTA 0005                    _PORTE 0009  
                  _TRISE 0089                    _SSPIF 0063                    _canal 0016  
                  _setup 00B6                    pclath 000A          __end_of_spiInit 017E  
        __end_of_spiRead 0187                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0136                   ??_main 0022  
                 ?_canal 0070                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   canal@c 0076  
                 saved_w 007E         __end_of_spiWrite 0194                ??_spiInit 0077  
              ??_spiRead 0070  __end_of__initialization 0012           __pcstackCOMMON 0070  
          __end_of_canal 00B6            __end_of_setup 00FA                  ??_canal 0074  
                ??_setup 0021               __pmaintext 00FA               __pintentry 0004  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 00B6                  __ptext2 0160                  __ptext3 0016  
                __ptext4 0136                  __ptext5 018E                  __ptext6 017E  
                __ptext7 0187             __size_of_isr 002A                  _spiInit 0160  
                _spiRead 017E     end_of_initialization 0012               ??_spiWrite 0070  
              _TRISAbits 0085              spiWrite@dat 0070           _spiReceiveWait 0187  
    start_initialization 000F              __end_of_isr 0160   __end_of_spiReceiveWait 018E  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006                 ?_spiInit 0074  
               ?_spiRead 0070           __size_of_canal 00A0           __size_of_setup 0044  
   spiInit@sTransmitEdge 0076        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0074                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F         __size_of_spiInit 001E         __size_of_spiRead 0009  
          __size_of_main 003C                 _spiWrite 018E             spiInit@sType 0020  
      spiInit@sClockIdle 0075               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0070            _potenciometro 0077               _OSCCONbits 008F  
