

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 13:25:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2971 ;; This function calls:
  2972 ;;		_USART_string
  2973 ;;		_voltajes
  2974 ;; This function is called by:
  2975 ;;		_main
  2976 ;; This function uses a non-reentrant model
  2977 ;;
  2978                           
  2979                           
  2980                           ;psect for function _terminal
  2981  000E                     _terminal:
  2982  000E                     l1927:	
  2983                           ;incstack = 0
  2984                           ; Regs used in _terminal: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2985                           
  2986                           
  2987                           ;Main_master.c: 148:     if(dato_viejo1 != pot1 || dato_viejo2 !=pot2 || contador !=PORT
      +                          A) {
  2988  000E  1283               	bcf	3,5	;RP0=0, select bank0
  2989  000F  1303               	bcf	3,6	;RP1=0, select bank0
  2990  0010  0859               	movf	_dato_viejo1,w
  2991  0011  0665               	xorwf	_pot1,w
  2992  0012  1D03               	skipz
  2993  0013  2815               	goto	u2131
  2994  0014  2816               	goto	u2130
  2995  0015                     u2131:
  2996  0015  2822               	goto	l1933
  2997  0016                     u2130:
  2998  0016                     l1929:
  2999  0016  0858               	movf	_dato_viejo2,w
  3000  0017  0664               	xorwf	_pot2,w
  3001  0018  1D03               	skipz
  3002  0019  281B               	goto	u2141
  3003  001A  281C               	goto	u2140
  3004  001B                     u2141:
  3005  001B  2822               	goto	l1933
  3006  001C                     u2140:
  3007  001C                     l1931:
  3008  001C  0863               	movf	_contador,w
  3009  001D  0605               	xorwf	5,w	;volatile
  3010  001E  1903               	skipnz
  3011  001F  2821               	goto	u2151
  3012  0020  2822               	goto	u2150
  3013  0021                     u2151:
  3014  0021  2876               	goto	l118
  3015  0022                     u2150:
  3016  0022                     l1933:
  3017                           
  3018                           ;Main_master.c: 149:         USART_string("\n\r\n\r + para incrementar PORTA");
  3019  0022  301F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  3020  0023  120A  158A  24C8  120A  118A  	fcall	_USART_string
  3021                           
  3022                           ;Main_master.c: 150:         USART_string("\n\r\n\r - para decrementar PORTA");
  3023  0028  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  3024  0029  120A  158A  24C8  120A  118A  	fcall	_USART_string
  3025                           
  3026                           ;Main_master.c: 152:         USART_string("\n\r\n\r Votlaje del POT V1: ");
  3027  002E  303D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  3028  002F  120A  158A  24C8  120A  118A  	fcall	_USART_string
  3029  0034                     l1935:
  3030                           
  3031                           ;Main_master.c: 153:         voltajes(c1,d1,u1);
  3032  0034  1283               	bcf	3,5	;RP0=0, select bank0
  3033  0035  1303               	bcf	3,6	;RP1=0, select bank0
  3034  0036  0861               	movf	_d1,w
  3035  0037  00F5               	movwf	??_terminal
  3036  0038  0875               	movf	??_terminal,w
  3037  0039  00F1               	movwf	voltajes@d
  3038  003A  0860               	movf	_u1,w
  3039  003B  00F6               	movwf	??_terminal+1
  3040  003C  0876               	movf	??_terminal+1,w
  3041  003D  00F2               	movwf	voltajes@u
  3042  003E  0862               	movf	_c1,w
  3043  003F  120A  158A  25A5  120A  118A  	fcall	_voltajes
  3044  0044                     l1937:
  3045                           
  3046                           ;Main_master.c: 155:         USART_string("\n\r\n\r Votlaje del POT V2: ");
  3047  0044  3057               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  3048  0045  120A  158A  24C8  120A  118A  	fcall	_USART_string
  3049                           
  3050                           ;Main_master.c: 156:         voltajes(c2,d2,u2);
  3051  004A  1283               	bcf	3,5	;RP0=0, select bank0
  3052  004B  1303               	bcf	3,6	;RP1=0, select bank0
  3053  004C  085E               	movf	_d2,w
  3054  004D  00F5               	movwf	??_terminal
  3055  004E  0875               	movf	??_terminal,w
  3056  004F  00F1               	movwf	voltajes@d
  3057  0050  085D               	movf	_u2,w
  3058  0051  00F6               	movwf	??_terminal+1
  3059  0052  0876               	movf	??_terminal+1,w
  3060  0053  00F2               	movwf	voltajes@u
  3061  0054  085F               	movf	_c2,w
  3062  0055  120A  158A  25A5  120A  118A  	fcall	_voltajes
  3063  005A                     l1939:
  3064                           
  3065                           ;Main_master.c: 158:         USART_string("\n\r\n\r Votlaje del PORTA: ");
  3066  005A  3071               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  3067  005B  120A  158A  24C8  120A  118A  	fcall	_USART_string
  3068  0060                     l1941:
  3069                           
  3070                           ;Main_master.c: 159:         voltajes(c3,d3,u3);
  3071  0060  1283               	bcf	3,5	;RP0=0, select bank0
  3072  0061  1303               	bcf	3,6	;RP1=0, select bank0
  3073  0062  085B               	movf	_d3,w
  3074  0063  00F5               	movwf	??_terminal
  3075  0064  0875               	movf	??_terminal,w
  3076  0065  00F1               	movwf	voltajes@d
  3077  0066  085A               	movf	_u3,w
  3078  0067  00F6               	movwf	??_terminal+1
  3079  0068  0876               	movf	??_terminal+1,w
  3080  0069  00F2               	movwf	voltajes@u
  3081  006A  085C               	movf	_c3,w
  3082  006B  120A  158A  25A5  120A  118A  	fcall	_voltajes
  3083                           
  3084                           ;Main_master.c: 161:         USART_string("\n\r\n\r");
  3085  0070  308A               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  3086  0071  120A  158A  24C8  120A  118A  	fcall	_USART_string
  3087  0076                     l118:
  3088  0076  0008               	return
  3089  0077                     __end_of_terminal:
  3090                           
  3091                           	psect	text8
  3092  0DA5                     __ptext8:	
  3093 ;; *************** function _voltajes *****************
  3094 ;; Defined at:
  3095 ;;		line 131 in file "Main_master.c"
  3096 ;; Parameters:    Size  Location     Type
  3097 ;;  c               1    wreg     unsigned char 
  3098 ;;  d               1    1[COMMON] unsigned char 
  3099 ;;  u               1    2[COMMON] unsigned char 
  3100 ;; Auto vars:     Size  Location     Type
  3101 ;;  c               1    4[COMMON] unsigned char 
  3102 ;; Return value:  Size  Location     Type
  3103 ;;                  1    wreg      void 
  3104 ;; Registers used:
  3105 ;;		wreg, status,2, status,0, pclath, cstack
  3106 ;; Tracked objects:
  3107 ;;		On entry : 0/0
  3108 ;;		On exit  : 0/0
  3109 ;;		Unchanged: 0/0
  3110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3111 ;;      Params:         2       0       0       0       0
  3112 ;;      Locals:         1       0       0       0       0
  3113 ;;      Temps:          1       0       0       0       0
  3114 ;;      Totals:         4       0       0       0       0
  3115 ;;Total ram usage:        4 bytes
  3116 ;; Hardware stack levels used:    1
  3117 ;; Hardware stack levels required when called:    1
  3118 ;; This function calls:
  3119 ;;		_USART_Tx
  3120 ;; This function is called by:
  3121 ;;		_terminal
  3122 ;; This function uses a non-reentrant model
  3123 ;;
  3124                           
  3125                           
  3126                           ;psect for function _voltajes
  3127  0DA5                     _voltajes:
  3128                           
  3129                           ;incstack = 0
  3130                           ; Regs used in _voltajes: [wreg+status,2+status,0+pclath+cstack]
  3131                           ;voltajes@c stored from wreg
  3132  0DA5  00F4               	movwf	voltajes@c
  3133  0DA6                     l1513:
  3134                           
  3135                           ;Main_master.c: 133:     c += 48;
  3136  0DA6  3030               	movlw	48
  3137  0DA7  00F3               	movwf	??_voltajes
  3138  0DA8  0873               	movf	??_voltajes,w
  3139  0DA9  07F4               	addwf	voltajes@c,f
  3140  0DAA                     l1515:
  3141                           
  3142                           ;Main_master.c: 134:     d += 48;
  3143  0DAA  3030               	movlw	48
  3144  0DAB  00F3               	movwf	??_voltajes
  3145  0DAC  0873               	movf	??_voltajes,w
  3146  0DAD  07F1               	addwf	voltajes@d,f
  3147  0DAE                     l1517:
  3148                           
  3149                           ;Main_master.c: 135:     u += 48;
  3150  0DAE  3030               	movlw	48
  3151  0DAF  00F3               	movwf	??_voltajes
  3152  0DB0  0873               	movf	??_voltajes,w
  3153  0DB1  07F2               	addwf	voltajes@u,f
  3154  0DB2                     l1519:
  3155                           
  3156                           ;Main_master.c: 137:     USART_Tx(c);
  3157  0DB2  0874               	movf	voltajes@c,w
  3158  0DB3  120A  158A  2477  120A  158A  	fcall	_USART_Tx
  3159  0DB8                     l1521:
  3160                           
  3161                           ;Main_master.c: 138:     USART_Tx('.');
  3162  0DB8  302E               	movlw	46
  3163  0DB9  120A  158A  2477  120A  158A  	fcall	_USART_Tx
  3164  0DBE                     l1523:
  3165                           
  3166                           ;Main_master.c: 139:     USART_Tx(d);
  3167  0DBE  0871               	movf	voltajes@d,w
  3168  0DBF  120A  158A  2477  120A  158A  	fcall	_USART_Tx
  3169  0DC4                     l1525:
  3170                           
  3171                           ;Main_master.c: 140:     USART_Tx(u);
  3172  0DC4  0872               	movf	voltajes@u,w
  3173  0DC5  120A  158A  2477  120A  158A  	fcall	_USART_Tx
  3174  0DCA                     l1527:
  3175                           
  3176                           ;Main_master.c: 141:     USART_Tx('V');
  3177  0DCA  3056               	movlw	86
  3178  0DCB  120A  158A  2477  120A  158A  	fcall	_USART_Tx
  3179  0DD0                     l112:
  3180  0DD0  0008               	return
  3181  0DD1                     __end_of_voltajes:
  3182                           
  3183                           	psect	text9
  3184  0CC8                     __ptext9:	
  3185 ;; *************** function _USART_string *****************
  3186 ;; Defined at:
  3187 ;;		line 38 in file "USART.c"
  3188 ;; Parameters:    Size  Location     Type
  3189 ;;  cadena          1    wreg     PTR unsigned char 
  3190 ;;		 -> STR_6(5), STR_5(25), STR_4(26), STR_3(26), 
  3191 ;;		 -> STR_2(30), STR_1(30), 
  3192 ;; Auto vars:     Size  Location     Type
  3193 ;;  cadena          1    2[COMMON] PTR unsigned char 
  3194 ;;		 -> STR_6(5), STR_5(25), STR_4(26), STR_3(26), 
  3195 ;;		 -> STR_2(30), STR_1(30), 
  3196 ;; Return value:  Size  Location     Type
  3197 ;;                  1    wreg      void 
  3198 ;; Registers used:
  3199 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3200 ;; Tracked objects:
  3201 ;;		On entry : 0/0
  3202 ;;		On exit  : 0/0
  3203 ;;		Unchanged: 0/0
  3204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3205 ;;      Params:         0       0       0       0       0
  3206 ;;      Locals:         1       0       0       0       0
  3207 ;;      Temps:          1       0       0       0       0
  3208 ;;      Totals:         2       0       0       0       0
  3209 ;;Total ram usage:        2 bytes
  3210 ;; Hardware stack levels used:    1
  3211 ;; Hardware stack levels required when called:    1
  3212 ;; This function calls:
  3213 ;;		_USART_Tx
  3214 ;; This function is called by:
  3215 ;;		_terminal
  3216 ;; This function uses a non-reentrant model
  3217 ;;
  3218                           
  3219                           
  3220                           ;psect for function _USART_string
  3221  0CC8                     _USART_string:
  3222                           
  3223                           ;incstack = 0
  3224                           ; Regs used in _USART_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3225                           ;USART_string@cadena stored from wreg
  3226  0CC8  00F2               	movwf	USART_string@cadena
  3227  0CC9                     l1531:
  3228                           
  3229                           ;USART.c: 39:     while(*cadena != '\0'){
  3230  0CC9  2CDA               	goto	l1537
  3231  0CCA                     l1533:
  3232                           
  3233                           ;USART.c: 40:         USART_Tx(*cadena);
  3234  0CCA  0872               	movf	USART_string@cadena,w
  3235  0CCB  0084               	movwf	4
  3236  0CCC  120A  158A  2000  120A  158A  	fcall	stringdir
  3237  0CD1  120A  158A  2477  120A  158A  	fcall	_USART_Tx
  3238  0CD6                     l1535:
  3239                           
  3240                           ;USART.c: 41:         cadena++;
  3241  0CD6  3001               	movlw	1
  3242  0CD7  00F1               	movwf	??_USART_string
  3243  0CD8  0871               	movf	??_USART_string,w
  3244  0CD9  07F2               	addwf	USART_string@cadena,f
  3245  0CDA                     l1537:
  3246                           
  3247                           ;USART.c: 39:     while(*cadena != '\0'){
  3248  0CDA  0872               	movf	USART_string@cadena,w
  3249  0CDB  0084               	movwf	4
  3250  0CDC  120A  158A  2000  120A  158A  	fcall	stringdir
  3251  0CE1  3A00               	xorlw	0
  3252  0CE2  1D03               	skipz
  3253  0CE3  2CE5               	goto	u1331
  3254  0CE4  2CE6               	goto	u1330
  3255  0CE5                     u1331:
  3256  0CE5  2CCA               	goto	l1533
  3257  0CE6                     u1330:
  3258  0CE6                     l165:
  3259  0CE6  0008               	return
  3260  0CE7                     __end_of_USART_string:
  3261                           
  3262                           	psect	text10
  3263  0C77                     __ptext10:	
  3264 ;; *************** function _USART_Tx *****************
  3265 ;; Defined at:
  3266 ;;		line 29 in file "USART.c"
  3267 ;; Parameters:    Size  Location     Type
  3268 ;;  data            1    wreg     unsigned char 
  3269 ;; Auto vars:     Size  Location     Type
  3270 ;;  data            1    0[COMMON] unsigned char 
  3271 ;; Return value:  Size  Location     Type
  3272 ;;                  1    wreg      void 
  3273 ;; Registers used:
  3274 ;;		wreg
  3275 ;; Tracked objects:
  3276 ;;		On entry : 0/0
  3277 ;;		On exit  : 0/0
  3278 ;;		Unchanged: 0/0
  3279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3280 ;;      Params:         0       0       0       0       0
  3281 ;;      Locals:         1       0       0       0       0
  3282 ;;      Temps:          0       0       0       0       0
  3283 ;;      Totals:         1       0       0       0       0
  3284 ;;Total ram usage:        1 bytes
  3285 ;; Hardware stack levels used:    1
  3286 ;; This function calls:
  3287 ;;		Nothing
  3288 ;; This function is called by:
  3289 ;;		_voltajes
  3290 ;;		_USART_string
  3291 ;; This function uses a non-reentrant model
  3292 ;;
  3293                           
  3294                           
  3295                           ;psect for function _USART_Tx
  3296  0C77                     _USART_Tx:
  3297                           
  3298                           ;incstack = 0
  3299                           ; Regs used in _USART_Tx: [wreg]
  3300                           ;USART_Tx@data stored from wreg
  3301  0C77  00F0               	movwf	USART_Tx@data
  3302  0C78                     l1475:
  3303  0C78                     l153:	
  3304                           ;USART.c: 30:     while(TXSTAbits.TRMT == 0);
  3305                           
  3306  0C78  1683               	bsf	3,5	;RP0=1, select bank1
  3307  0C79  1303               	bcf	3,6	;RP1=0, select bank1
  3308  0C7A  1C98               	btfss	24,1	;volatile
  3309  0C7B  2C7D               	goto	u1301
  3310  0C7C  2C7E               	goto	u1300
  3311  0C7D                     u1301:
  3312  0C7D  2C78               	goto	l153
  3313  0C7E                     u1300:
  3314  0C7E                     l1477:
  3315                           
  3316                           ;USART.c: 31:     TXREG = data;
  3317  0C7E  0870               	movf	USART_Tx@data,w
  3318  0C7F  1283               	bcf	3,5	;RP0=0, select bank0
  3319  0C80  1303               	bcf	3,6	;RP1=0, select bank0
  3320  0C81  0099               	movwf	25	;volatile
  3321  0C82                     l156:
  3322  0C82  0008               	return
  3323  0C83                     __end_of_USART_Tx:
  3324                           
  3325                           	psect	text11
  3326  0DD1                     __ptext11:	
  3327 ;; *************** function _spi *****************
  3328 ;; Defined at:
  3329 ;;		line 112 in file "Main_master.c"
  3330 ;; Parameters:    Size  Location     Type
  3331 ;;		None
  3332 ;; Auto vars:     Size  Location     Type
  3333 ;;		None
  3334 ;; Return value:  Size  Location     Type
  3335 ;;                  1    wreg      void 
  3336 ;; Registers used:
  3337 ;;		wreg, status,2, status,0, pclath, cstack
  3338 ;; Tracked objects:
  3339 ;;		On entry : 0/0
  3340 ;;		On exit  : 0/0
  3341 ;;		Unchanged: 0/0
  3342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3343 ;;      Params:         0       0       0       0       0
  3344 ;;      Locals:         0       0       0       0       0
  3345 ;;      Temps:          1       0       0       0       0
  3346 ;;      Totals:         1       0       0       0       0
  3347 ;;Total ram usage:        1 bytes
  3348 ;; Hardware stack levels used:    1
  3349 ;; Hardware stack levels required when called:    2
  3350 ;; This function calls:
  3351 ;;		_spiRead
  3352 ;;		_spiWrite
  3353 ;; This function is called by:
  3354 ;;		_main
  3355 ;; This function uses a non-reentrant model
  3356 ;;
  3357                           
  3358                           
  3359                           ;psect for function _spi
  3360  0DD1                     _spi:
  3361  0DD1                     l1891:	
  3362                           ;incstack = 0
  3363                           ; Regs used in _spi: [wreg+status,2+status,0+pclath+cstack]
  3364                           
  3365                           
  3366                           ;Main_master.c: 114:         RC2 = 0;
  3367  0DD1  1283               	bcf	3,5	;RP0=0, select bank0
  3368  0DD2  1303               	bcf	3,6	;RP1=0, select bank0
  3369  0DD3  1107               	bcf	7,2	;volatile
  3370  0DD4                     l1893:
  3371                           
  3372                           ;Main_master.c: 115:         _delay((unsigned long)((1)*(4000000/4000.0)));
  3373  0DD4  30C7               	movlw	199
  3374  0DD5  00F1               	movwf	??_spi
  3375  0DD6                     u2597:
  3376  0DD6  2DD7               	nop2
  3377  0DD7  0BF1               	decfsz	??_spi,f
  3378  0DD8  2DD6               	goto	u2597
  3379  0DD9  2DDA               	nop2
  3380  0DDA  2DDB               	nop2
  3381  0DDB                     l1895:
  3382                           
  3383                           ;Main_master.c: 116:         spiWrite(0);
  3384  0DDB  3000               	movlw	0
  3385  0DDC  120A  158A  2462  120A  158A  	fcall	_spiWrite
  3386  0DE1                     l1897:
  3387                           
  3388                           ;Main_master.c: 117:         pot1 = spiRead();
  3389  0DE1  120A  118A  2005  120A  158A  	fcall	_spiRead
  3390  0DE6  00F1               	movwf	??_spi
  3391  0DE7  0871               	movf	??_spi,w
  3392  0DE8  1283               	bcf	3,5	;RP0=0, select bank0
  3393  0DE9  1303               	bcf	3,6	;RP1=0, select bank0
  3394  0DEA  00E5               	movwf	_pot1
  3395                           
  3396                           ;Main_master.c: 118:         _delay((unsigned long)((1)*(4000000/4000.0)));
  3397  0DEB  30C7               	movlw	199
  3398  0DEC  00F1               	movwf	??_spi
  3399  0DED                     u2607:
  3400  0DED  2DEE               	nop2
  3401  0DEE  0BF1               	decfsz	??_spi,f
  3402  0DEF  2DED               	goto	u2607
  3403  0DF0  2DF1               	nop2
  3404  0DF1  2DF2               	nop2
  3405  0DF2                     l1899:
  3406                           
  3407                           ;Main_master.c: 119:         RC2 = 1;
  3408  0DF2  1283               	bcf	3,5	;RP0=0, select bank0
  3409  0DF3  1303               	bcf	3,6	;RP1=0, select bank0
  3410  0DF4  1507               	bsf	7,2	;volatile
  3411                           
  3412                           ;Main_master.c: 120:         _delay((unsigned long)((1)*(4000000/4000.0)));
  3413  0DF5  30C7               	movlw	199
  3414  0DF6  00F1               	movwf	??_spi
  3415  0DF7                     u2617:
  3416  0DF7  2DF8               	nop2
  3417  0DF8  0BF1               	decfsz	??_spi,f
  3418  0DF9  2DF7               	goto	u2617
  3419  0DFA  2DFB               	nop2
  3420  0DFB  2DFC               	nop2
  3421  0DFC                     l1901:
  3422                           
  3423                           ;Main_master.c: 122:         RC2 = 0;
  3424  0DFC  1283               	bcf	3,5	;RP0=0, select bank0
  3425  0DFD  1303               	bcf	3,6	;RP1=0, select bank0
  3426  0DFE  1107               	bcf	7,2	;volatile
  3427                           
  3428                           ;Main_master.c: 123:         _delay((unsigned long)((1)*(4000000/4000.0)));
  3429  0DFF  30C7               	movlw	199
  3430  0E00  00F1               	movwf	??_spi
  3431  0E01                     u2627:
  3432  0E01  2E02               	nop2
  3433  0E02  0BF1               	decfsz	??_spi,f
  3434  0E03  2E01               	goto	u2627
  3435  0E04  2E05               	nop2
  3436  0E05  2E06               	nop2
  3437  0E06                     l1903:
  3438                           
  3439                           ;Main_master.c: 124:         spiWrite(1);
  3440  0E06  3001               	movlw	1
  3441  0E07  120A  158A  2462  120A  158A  	fcall	_spiWrite
  3442  0E0C                     l1905:
  3443                           
  3444                           ;Main_master.c: 125:         pot2 = spiRead();
  3445  0E0C  120A  118A  2005  120A  158A  	fcall	_spiRead
  3446  0E11  00F1               	movwf	??_spi
  3447  0E12  0871               	movf	??_spi,w
  3448  0E13  1283               	bcf	3,5	;RP0=0, select bank0
  3449  0E14  1303               	bcf	3,6	;RP1=0, select bank0
  3450  0E15  00E4               	movwf	_pot2
  3451                           
  3452                           ;Main_master.c: 126:         _delay((unsigned long)((1)*(4000000/4000.0)));
  3453  0E16  30C7               	movlw	199
  3454  0E17  00F1               	movwf	??_spi
  3455  0E18                     u2637:
  3456  0E18  2E19               	nop2
  3457  0E19  0BF1               	decfsz	??_spi,f
  3458  0E1A  2E18               	goto	u2637
  3459  0E1B  2E1C               	nop2
  3460  0E1C  2E1D               	nop2
  3461  0E1D                     l1907:
  3462                           
  3463                           ;Main_master.c: 127:         RC2 = 1;
  3464  0E1D  1283               	bcf	3,5	;RP0=0, select bank0
  3465  0E1E  1303               	bcf	3,6	;RP1=0, select bank0
  3466  0E1F  1507               	bsf	7,2	;volatile
  3467                           
  3468                           ;Main_master.c: 128:         _delay((unsigned long)((1)*(4000000/4000.0)));
  3469  0E20  30C7               	movlw	199
  3470  0E21  00F1               	movwf	??_spi
  3471  0E22                     u2647:
  3472  0E22  2E23               	nop2
  3473  0E23  0BF1               	decfsz	??_spi,f
  3474  0E24  2E22               	goto	u2647
  3475  0E25  2E26               	nop2
  3476  0E26  2E27               	nop2
  3477  0E27                     l109:
  3478  0E27  0008               	return
  3479  0E28                     __end_of_spi:
  3480                           
  3481                           	psect	text12
  3482  0C62                     __ptext12:	
  3483 ;; *************** function _spiWrite *****************
  3484 ;; Defined at:
  3485 ;;		line 33 in file "SPI.c"
  3486 ;; Parameters:    Size  Location     Type
  3487 ;;  dat             1    wreg     unsigned char 
  3488 ;; Auto vars:     Size  Location     Type
  3489 ;;  dat             1    0[COMMON] unsigned char 
  3490 ;; Return value:  Size  Location     Type
  3491 ;;                  1    wreg      void 
  3492 ;; Registers used:
  3493 ;;		wreg
  3494 ;; Tracked objects:
  3495 ;;		On entry : 0/0
  3496 ;;		On exit  : 0/0
  3497 ;;		Unchanged: 0/0
  3498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3499 ;;      Params:         0       0       0       0       0
  3500 ;;      Locals:         1       0       0       0       0
  3501 ;;      Temps:          0       0       0       0       0
  3502 ;;      Totals:         1       0       0       0       0
  3503 ;;Total ram usage:        1 bytes
  3504 ;; Hardware stack levels used:    1
  3505 ;; This function calls:
  3506 ;;		Nothing
  3507 ;; This function is called by:
  3508 ;;		_spi
  3509 ;; This function uses a non-reentrant model
  3510 ;;
  3511                           
  3512                           
  3513                           ;psect for function _spiWrite
  3514  0C62                     _spiWrite:
  3515                           
  3516                           ;incstack = 0
  3517                           ; Regs used in _spiWrite: [wreg]
  3518                           ;spiWrite@dat stored from wreg
  3519  0C62  00F0               	movwf	spiWrite@dat
  3520  0C63                     l1505:
  3521                           
  3522                           ;SPI.c: 33: void spiWrite(char dat);SPI.c: 34: {;SPI.c: 35:     SSPBUF = dat;
  3523  0C63  0870               	movf	spiWrite@dat,w
  3524  0C64  1283               	bcf	3,5	;RP0=0, select bank0
  3525  0C65  1303               	bcf	3,6	;RP1=0, select bank0
  3526  0C66  0093               	movwf	19	;volatile
  3527  0C67                     l191:
  3528  0C67  0008               	return
  3529  0C68                     __end_of_spiWrite:
  3530                           
  3531                           	psect	text13
  3532  0005                     __ptext13:	
  3533 ;; *************** function _spiRead *****************
  3534 ;; Defined at:
  3535 ;;		line 46 in file "SPI.c"
  3536 ;; Parameters:    Size  Location     Type
  3537 ;;		None
  3538 ;; Auto vars:     Size  Location     Type
  3539 ;;		None
  3540 ;; Return value:  Size  Location     Type
  3541 ;;                  1    wreg      unsigned char 
  3542 ;; Registers used:
  3543 ;;		wreg, status,2, status,0, pclath, cstack
  3544 ;; Tracked objects:
  3545 ;;		On entry : 0/0
  3546 ;;		On exit  : 0/0
  3547 ;;		Unchanged: 0/0
  3548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3549 ;;      Params:         0       0       0       0       0
  3550 ;;      Locals:         0       0       0       0       0
  3551 ;;      Temps:          0       0       0       0       0
  3552 ;;      Totals:         0       0       0       0       0
  3553 ;;Total ram usage:        0 bytes
  3554 ;; Hardware stack levels used:    1
  3555 ;; Hardware stack levels required when called:    1
  3556 ;; This function calls:
  3557 ;;		_spiReceiveWait
  3558 ;; This function is called by:
  3559 ;;		_spi
  3560 ;; This function uses a non-reentrant model
  3561 ;;
  3562                           
  3563                           
  3564                           ;psect for function _spiRead
  3565  0005                     _spiRead:
  3566  0005                     l1507:	
  3567                           ;incstack = 0
  3568                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  3569                           
  3570                           
  3571                           ;SPI.c: 48:     spiReceiveWait();
  3572  0005  120A  158A  2468  120A  118A  	fcall	_spiReceiveWait
  3573  000A                     l1509:
  3574                           
  3575                           ;SPI.c: 49:     return(SSPBUF);
  3576  000A  1283               	bcf	3,5	;RP0=0, select bank0
  3577  000B  1303               	bcf	3,6	;RP1=0, select bank0
  3578  000C  0813               	movf	19,w	;volatile
  3579  000D                     l199:
  3580  000D  0008               	return
  3581  000E                     __end_of_spiRead:
  3582                           
  3583                           	psect	text14
  3584  0C68                     __ptext14:	
  3585 ;; *************** function _spiReceiveWait *****************
  3586 ;; Defined at:
  3587 ;;		line 28 in file "SPI.c"
  3588 ;; Parameters:    Size  Location     Type
  3589 ;;		None
  3590 ;; Auto vars:     Size  Location     Type
  3591 ;;		None
  3592 ;; Return value:  Size  Location     Type
  3593 ;;                  1    wreg      void 
  3594 ;; Registers used:
  3595 ;;		None
  3596 ;; Tracked objects:
  3597 ;;		On entry : 0/0
  3598 ;;		On exit  : 0/0
  3599 ;;		Unchanged: 0/0
  3600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3601 ;;      Params:         0       0       0       0       0
  3602 ;;      Locals:         0       0       0       0       0
  3603 ;;      Temps:          0       0       0       0       0
