

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 16 22:55:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1483  0209                     __end_of_display_decena:
  1484                           
  1485                           	psect	text6
  1486  00A2                     __ptext6:	
  1487 ;; *************** function ___awdiv *****************
  1488 ;; Defined at:
  1489 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1490 ;; Parameters:    Size  Location     Type
  1491 ;;  divisor         2    0[BANK0 ] int 
  1492 ;;  dividend        2    2[BANK0 ] int 
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;  quotient        2    7[BANK0 ] int 
  1495 ;;  sign            1    6[BANK0 ] unsigned char 
  1496 ;;  counter         1    5[BANK0 ] unsigned char 
  1497 ;; Return value:  Size  Location     Type
  1498 ;;                  2    0[BANK0 ] int 
  1499 ;; Registers used:
  1500 ;;		wreg, status,2, status,0
  1501 ;; Tracked objects:
  1502 ;;		On entry : 0/0
  1503 ;;		On exit  : 0/0
  1504 ;;		Unchanged: 0/0
  1505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1506 ;;      Params:         0       4       0       0       0
  1507 ;;      Locals:         0       4       0       0       0
  1508 ;;      Temps:          0       1       0       0       0
  1509 ;;      Totals:         0       9       0       0       0
  1510 ;;Total ram usage:        9 bytes
  1511 ;; Hardware stack levels used:    1
  1512 ;; Hardware stack levels required when called:    2
  1513 ;; This function calls:
  1514 ;;		Nothing
  1515 ;; This function is called by:
  1516 ;;		_display_decena
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520                           
  1521                           ;psect for function ___awdiv
  1522  00A2                     ___awdiv:
  1523  00A2                     l1138:	
  1524                           ;incstack = 0
  1525                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1526                           
  1527  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  1528  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  1529  00A4  01A6               	clrf	___awdiv@sign
  1530  00A5                     l1140:
  1531  00A5  1FA1               	btfss	___awdiv@divisor+1,7
  1532  00A6  28A8               	goto	u451
  1533  00A7  28A9               	goto	u450
  1534  00A8                     u451:
  1535  00A8  28B0               	goto	l1146
  1536  00A9                     u450:
  1537  00A9                     l1142:
  1538  00A9  09A0               	comf	___awdiv@divisor,f
  1539  00AA  09A1               	comf	___awdiv@divisor+1,f
  1540  00AB  0AA0               	incf	___awdiv@divisor,f
  1541  00AC  1903               	skipnz
  1542  00AD  0AA1               	incf	___awdiv@divisor+1,f
  1543  00AE                     l1144:
  1544  00AE  01A6               	clrf	___awdiv@sign
  1545  00AF  0AA6               	incf	___awdiv@sign,f
  1546  00B0                     l1146:
  1547  00B0  1FA3               	btfss	___awdiv@dividend+1,7
  1548  00B1  28B3               	goto	u461
  1549  00B2  28B4               	goto	u460
  1550  00B3                     u461:
  1551  00B3  28BD               	goto	l1152
  1552  00B4                     u460:
  1553  00B4                     l1148:
  1554  00B4  09A2               	comf	___awdiv@dividend,f
  1555  00B5  09A3               	comf	___awdiv@dividend+1,f
  1556  00B6  0AA2               	incf	___awdiv@dividend,f
  1557  00B7  1903               	skipnz
  1558  00B8  0AA3               	incf	___awdiv@dividend+1,f
  1559  00B9                     l1150:
  1560  00B9  3001               	movlw	1
  1561  00BA  00A4               	movwf	??___awdiv
  1562  00BB  0824               	movf	??___awdiv,w
  1563  00BC  06A6               	xorwf	___awdiv@sign,f
  1564  00BD                     l1152:
  1565  00BD  01A7               	clrf	___awdiv@quotient
  1566  00BE  01A8               	clrf	___awdiv@quotient+1
  1567  00BF                     l1154:
  1568  00BF  0820               	movf	___awdiv@divisor,w
  1569  00C0  0421               	iorwf	___awdiv@divisor+1,w
  1570  00C1  1903               	btfsc	3,2
  1571  00C2  28C4               	goto	u471
  1572  00C3  28C5               	goto	u470
  1573  00C4                     u471:
  1574  00C4  28FC               	goto	l1174
  1575  00C5                     u470:
  1576  00C5                     l1156:
  1577  00C5  01A5               	clrf	___awdiv@counter
  1578  00C6  0AA5               	incf	___awdiv@counter,f
  1579  00C7  28D3               	goto	l1162
  1580  00C8                     l1158:
  1581  00C8  3001               	movlw	1
  1582  00C9                     u485:
  1583  00C9  1003               	clrc
  1584  00CA  0DA0               	rlf	___awdiv@divisor,f
  1585  00CB  0DA1               	rlf	___awdiv@divisor+1,f
  1586  00CC  3EFF               	addlw	-1
  1587  00CD  1D03               	skipz
  1588  00CE  28C9               	goto	u485
  1589  00CF                     l1160:
  1590  00CF  3001               	movlw	1
  1591  00D0  00A4               	movwf	??___awdiv
  1592  00D1  0824               	movf	??___awdiv,w
  1593  00D2  07A5               	addwf	___awdiv@counter,f
  1594  00D3                     l1162:
  1595  00D3  1FA1               	btfss	___awdiv@divisor+1,7
  1596  00D4  28D6               	goto	u491
  1597  00D5  28D7               	goto	u490
  1598  00D6                     u491:
  1599  00D6  28C8               	goto	l1158
  1600  00D7                     u490:
  1601  00D7                     l1164:
  1602  00D7  3001               	movlw	1
  1603  00D8                     u505:
  1604  00D8  1003               	clrc
  1605  00D9  0DA7               	rlf	___awdiv@quotient,f
  1606  00DA  0DA8               	rlf	___awdiv@quotient+1,f
  1607  00DB  3EFF               	addlw	-1
  1608  00DC  1D03               	skipz
  1609  00DD  28D8               	goto	u505
  1610  00DE  0821               	movf	___awdiv@divisor+1,w
  1611  00DF  0223               	subwf	___awdiv@dividend+1,w
  1612  00E0  1D03               	skipz
  1613  00E1  28E4               	goto	u515
  1614  00E2  0820               	movf	___awdiv@divisor,w
  1615  00E3  0222               	subwf	___awdiv@dividend,w
  1616  00E4                     u515:
  1617  00E4  1C03               	skipc
  1618  00E5  28E7               	goto	u511
  1619  00E6  28E8               	goto	u510
  1620  00E7                     u511:
  1621  00E7  28EF               	goto	l1170
  1622  00E8                     u510:
  1623  00E8                     l1166:
  1624  00E8  0820               	movf	___awdiv@divisor,w
  1625  00E9  02A2               	subwf	___awdiv@dividend,f
  1626  00EA  0821               	movf	___awdiv@divisor+1,w
  1627  00EB  1C03               	skipc
  1628  00EC  03A3               	decf	___awdiv@dividend+1,f
  1629  00ED  02A3               	subwf	___awdiv@dividend+1,f
  1630  00EE                     l1168:
  1631  00EE  1427               	bsf	___awdiv@quotient,0
  1632  00EF                     l1170:
  1633  00EF  3001               	movlw	1
  1634  00F0                     u525:
  1635  00F0  1003               	clrc
  1636  00F1  0CA1               	rrf	___awdiv@divisor+1,f
  1637  00F2  0CA0               	rrf	___awdiv@divisor,f
  1638  00F3  3EFF               	addlw	-1
  1639  00F4  1D03               	skipz
  1640  00F5  28F0               	goto	u525
  1641  00F6                     l1172:
  1642  00F6  3001               	movlw	1
  1643  00F7  02A5               	subwf	___awdiv@counter,f
  1644  00F8  1D03               	btfss	3,2
  1645  00F9  28FB               	goto	u531
  1646  00FA  28FC               	goto	u530
  1647  00FB                     u531:
  1648  00FB  28D7               	goto	l1164
  1649  00FC                     u530:
  1650  00FC                     l1174:
  1651  00FC  0826               	movf	___awdiv@sign,w
  1652  00FD  1903               	btfsc	3,2
  1653  00FE  2900               	goto	u541
  1654  00FF  2901               	goto	u540
  1655  0100                     u541:
  1656  0100  2906               	goto	l1178
  1657  0101                     u540:
  1658  0101                     l1176:
  1659  0101  09A7               	comf	___awdiv@quotient,f
  1660  0102  09A8               	comf	___awdiv@quotient+1,f
  1661  0103  0AA7               	incf	___awdiv@quotient,f
  1662  0104  1903               	skipnz
  1663  0105  0AA8               	incf	___awdiv@quotient+1,f
  1664  0106                     l1178:
  1665  0106  0828               	movf	___awdiv@quotient+1,w
  1666  0107  00A1               	movwf	?___awdiv+1
  1667  0108  0827               	movf	___awdiv@quotient,w
  1668  0109  00A0               	movwf	?___awdiv
  1669  010A                     l381:
  1670  010A  0008               	return
  1671  010B                     __end_of___awdiv:
  1672                           
  1673                           	psect	text7
  1674  0160                     __ptext7:	
  1675 ;; *************** function _isr *****************
  1676 ;; Defined at:
  1677 ;;		line 55 in file "interrupciones y librerias.c"
  1678 ;; Parameters:    Size  Location     Type
  1679 ;;		None
  1680 ;; Auto vars:     Size  Location     Type
  1681 ;;		None
  1682 ;; Return value:  Size  Location     Type
  1683 ;;                  1    wreg      void 
  1684 ;; Registers used:
  1685 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1686 ;; Tracked objects:
  1687 ;;		On entry : 0/0
  1688 ;;		On exit  : 0/0
  1689 ;;		Unchanged: 0/0
  1690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1691 ;;      Params:         0       0       0       0       0
  1692 ;;      Locals:         0       0       0       0       0
  1693 ;;      Temps:          5       0       0       0       0
  1694 ;;      Totals:         5       0       0       0       0
  1695 ;;Total ram usage:        5 bytes
  1696 ;; Hardware stack levels used:    2
  1697 ;; This function calls:
  1698 ;;		Nothing
  1699 ;; This function is called by:
  1700 ;;		Interrupt level 1
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704                           
  1705                           ;psect for function _isr
  1706  0160                     _isr:
  1707  0160                     i1l1036:
  1708                           
  1709                           ;interrupciones y librerias.c: 56:     if (RBIF==1){
  1710  0160  1C0B               	btfss	11,0	;volatile
  1711  0161  2963               	goto	u34_21
  1712  0162  2964               	goto	u34_20
  1713  0163                     u34_21:
  1714  0163  2974               	goto	i1l1046
  1715  0164                     u34_20:
  1716  0164                     i1l1038:
  1717                           
  1718                           ;interrupciones y librerias.c: 58:         if (RB0==0){
  1719  0164  1806               	btfsc	6,0	;volatile
  1720  0165  2967               	goto	u35_21
  1721  0166  2968               	goto	u35_20
  1722  0167                     u35_21:
  1723  0167  296D               	goto	i1l88
  1724  0168                     u35_20:
  1725  0168                     i1l1040:
  1726                           
  1727                           ;interrupciones y librerias.c: 60:             PORTA++;
  1728  0168  3001               	movlw	1
  1729  0169  00F5               	movwf	??_isr
  1730  016A  0875               	movf	??_isr,w
  1731  016B  0785               	addwf	5,f	;volatile
  1732                           
  1733                           ;interrupciones y librerias.c: 62:         } else if (RB1==0){
  1734  016C  2973               	goto	i1l1044
  1735  016D                     i1l88:
  1736  016D  1886               	btfsc	6,1	;volatile
  1737  016E  2970               	goto	u36_21
  1738  016F  2971               	goto	u36_20
  1739  0170                     u36_21:
  1740  0170  2973               	goto	i1l1044
  1741  0171                     u36_20:
  1742  0171                     i1l1042:
  1743                           
  1744                           ;interrupciones y librerias.c: 64:             PORTA--;
  1745  0171  3001               	movlw	1
  1746  0172  0285               	subwf	5,f	;volatile
  1747  0173                     i1l1044:
  1748                           
  1749                           ;interrupciones y librerias.c: 66:         INTCONbits.RBIF=0;
  1750  0173  100B               	bcf	11,0	;volatile
  1751  0174                     i1l1046:
  1752                           
  1753                           ;interrupciones y librerias.c: 68:     if (T0IF == 1){
  1754  0174  1D0B               	btfss	11,2	;volatile
  1755  0175  2977               	goto	u37_21
  1756  0176  2978               	goto	u37_20
  1757  0177                     u37_21:
  1758  0177  299E               	goto	i1l95
  1759  0178                     u37_20:
  1760  0178                     i1l1048:
  1761                           
  1762                           ;interrupciones y librerias.c: 69:         PORTD = 0;
  1763  0178  0188               	clrf	8	;volatile
  1764  0179                     i1l1050:
  1765                           
  1766                           ;interrupciones y librerias.c: 71:         if(display==0){
  1767  0179  0872               	movf	_display,w
  1768  017A  1D03               	btfss	3,2
  1769  017B  297D               	goto	u38_21
  1770  017C  297E               	goto	u38_20
  1771  017D                     u38_21:
  1772  017D  298B               	goto	i1l1058
  1773  017E                     u38_20:
  1774  017E                     i1l1052:
  1775                           
  1776                           ;interrupciones y librerias.c: 72:             RD0 = 1;
  1777  017E  1408               	bsf	8,0	;volatile
  1778  017F                     i1l1054:
  1779                           
  1780                           ;interrupciones y librerias.c: 73:             PORTC = tabla[decena];
  1781  017F  0873               	movf	_decena,w
  1782  0180  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  1783  0181  0084               	movwf	4
  1784  0182  120A  118A  2220  120A  118A  	fcall	stringdir
  1785  0187  0087               	movwf	7	;volatile
  1786  0188                     i1l1056:
  1787                           
  1788                           ;interrupciones y librerias.c: 74:             display = 1;
  1789  0188  01F2               	clrf	_display
  1790  0189  0AF2               	incf	_display,f
  1791                           
  1792                           ;interrupciones y librerias.c: 76:         }else if (display == 1){
  1793  018A  299B               	goto	i1l1066
  1794  018B                     i1l1058:
  1795  018B  0372               	decf	_display,w
  1796  018C  1D03               	btfss	3,2
  1797  018D  298F               	goto	u39_21
  1798  018E  2990               	goto	u39_20
  1799  018F                     u39_21:
  1800  018F  299B               	goto	i1l1066
  1801  0190                     u39_20:
  1802  0190                     i1l1060:
  1803                           
  1804                           ;interrupciones y librerias.c: 77:             RD1 = 1;
  1805  0190  1488               	bsf	8,1	;volatile
  1806  0191                     i1l1062:
  1807                           
  1808                           ;interrupciones y librerias.c: 78:             PORTC = tabla[unidad];
  1809  0191  0874               	movf	_unidad,w
  1810  0192  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  1811  0193  0084               	movwf	4
  1812  0194  120A  118A  2220  120A  118A  	fcall	stringdir
  1813  0199  0087               	movwf	7	;volatile
  1814  019A                     i1l1064:
  1815                           
  1816                           ;interrupciones y librerias.c: 80:             display = 0;
  1817  019A  01F2               	clrf	_display
  1818  019B                     i1l1066:
  1819                           
  1820                           ;interrupciones y librerias.c: 83:         T0IF = 0;
  1821  019B  110B               	bcf	11,2	;volatile
  1822  019C                     i1l1068:
  1823                           
  1824                           ;interrupciones y librerias.c: 84:         TMR0 = 236;
  1825  019C  30EC               	movlw	236
  1826  019D  0081               	movwf	1	;volatile
  1827  019E                     i1l95:
  1828  019E  0879               	movf	??_isr+4,w
  1829  019F  00FF               	movwf	btemp+1
  1830  01A0  0878               	movf	??_isr+3,w
  1831  01A1  008A               	movwf	10
  1832  01A2  0877               	movf	??_isr+2,w
  1833  01A3  0084               	movwf	4
  1834  01A4  0E76               	swapf	??_isr+1,w
  1835  01A5  0083               	movwf	3
  1836  01A6  0EFE               	swapf	btemp,f
  1837  01A7  0E7E               	swapf	btemp,w
  1838  01A8  0009               	retfie
  1839  01A9                     __end_of_isr:
  1840  007E                     btemp	set	126	;btemp
  1841  007E                     wtemp0	set	126
  1842                           
  1843                           	psect	intentry
  1844  0004                     __pintentry:	
  1845                           ;incstack = 0
  1846                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath]
  1847                           
  1848  0004                     interrupt_function:
  1849  007E                     saved_w	set	btemp
  1850  0004  00FE               	movwf	btemp
  1851  0005  0E03               	swapf	3,w
  1852  0006  00F6               	movwf	??_isr+1
  1853  0007  0804               	movf	4,w
  1854  0008  00F7               	movwf	??_isr+2
  1855  0009  080A               	movf	10,w
  1856  000A  00F8               	movwf	??_isr+3
  1857  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1858  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1859  000D  087F               	movf	btemp+1,w
  1860  000E  00F9               	movwf	??_isr+4
  1861  000F  120A  118A  2960   	ljmp	_isr
  1862                           
  1863                           	psect	config
  1864                           
  1865                           ;Config register CONFIG1 @ 0x2007
  1866                           ;	Oscillator Selection bits
  1867                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1868                           ;	Watchdog Timer Enable bit
  1869                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1870                           ;	Power-up Timer Enable bit
  1871                           ;	PWRTE = OFF, PWRT disabled
  1872                           ;	RE3/MCLR pin function select bit
  1873                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1874                           ;	Code Protection bit
  1875                           ;	CP = OFF, Program memory code protection is disabled
  1876                           ;	Data Code Protection bit
  1877                           ;	CPD = OFF, Data memory code protection is disabled
  1878                           ;	Brown Out Reset Selection bits
  1879                           ;	BOREN = OFF, BOR disabled
  1880                           ;	Internal External Switchover bit
  1881                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1882                           ;	Fail-Safe Clock Monitor Enabled bit
  1883                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1884                           ;	Low Voltage Programming Enable bit
  1885                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1886                           ;	In-Circuit Debugger Mode bit
  1887                           ;	DEBUG = 0x1, unprogrammed default
  1888  2007                     	org	8199
  1889  2007  20D4               	dw	8404
  1890                           
  1891                           ;Config register CONFIG2 @ 0x2008
  1892                           ;	Brown-out Reset Selection bit
  1893                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1894                           ;	Flash Program Memory Self Write Enable bits
  1895                           ;	WRT = OFF, Write protection off
  1896  2008                     	org	8200
  1897  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     14      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_display_decena
    _setup->_canal
    _display_unidad->___bmul
    _display_decena->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     935
                                             13 BANK0      1     1      0
                     _display_decena
                     _display_unidad
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      22
                                              3 BANK0      1     1      0
                              _canal
 ---------------------------------------------------------------------------------
 (2) _canal                                                3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _display_unidad                                       3     3      0     257
                                              4 BANK0      3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     226
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _display_decena                                       4     4      0     656
                                              9 BANK0      4     4      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display_decena
     ___awdiv
   _display_unidad
     ___bmul
   _setup
     _canal

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      18       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E       E       5       17.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      18      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jul 16 22:55:46 2021

                      pc 0002           ___bmul@product 0022             ___awdiv@sign 0026  
                     fsr 0004   __end_of_display_decena 0209                      l110 015F  
                    l122 0208                      l130 0031                      l131 0036  
                    l140 0063                      l132 003B                      l141 0068  
                    l133 0040                      l134 0045                      l142 00A1  
                    l126 0022                      l119 0249                      l135 004A  
                    l136 004F                      l128 0027                      l137 0054  
                    l129 002C                      l138 0059                      l139 005E  
                    l254 021F                      l381 010A                      _RB0 0030  
                    _RB1 0031                      _RD0 0040                      _RD1 0041  
                    _RE1 0049                      u510 00E8                      u430 0211  
                    u511 00E7                      u431 0210                      u440 021E  
                    u505 00D8                      u441 021D                      u530 00FC  
                    u450 00A9                      u531 00FB                      u515 00E4  
                    u451 00A8                      u540 0101                      u460 00B4  
                    u541 0100                      u525 00F0                      u461 00B3  
                    u470 00C5                      u550 01B8                      u471 00C4  
                    u551 01B7                      u560 01E2                      u561 01E1  
                    u490 00D7                      u570 01EA                      u491 00D6  
                    u571 01E9                      u485 00C9                      u587 01C0  
                    u597 0154                      _adc 0071                      _isr 0160  
                    fsr0 0004   __end_of_display_unidad 024A                     l1112 0021  
                   l1200 011F                     l1130 0215                     l1210 0126  
                   l1202 0120                     l1140 00A5                     l1132 0217  
                   l1124 020C                     l1116 006D                     l1220 012B  
                   l1212 0127                     l1204 0123                     l1150 00B9  
                   l1142 00A9                     l1134 021E                     l1126 020D  
                   l1230 0135                     l1222 012C                     l1214 0128  
                   l1206 0124                     l1160 00CF                     l1152 00BD  
                   l1144 00AE                     l1128 0211                     l1240 013A  
                   l1232 0136                     l1224 0130                     l1216 0129  
                   l1208 0125                     l1170 00EF                     l1162 00D3  
                   l1154 00BF                     l1146 00B0                     l1138 00A2  
                   l1250 0146                     l1242 013B                     l1234 0137  
                   l1226 0133                     l1218 012A                     l1172 00F6  
                   l1164 00D7                     l1156 00C5                     l1148 00B4  
                   l1260 0157                     l1252 0149                     l1244 013C  
                   l1236 0138                     l1228 0134                     l1166 00E8  
                   l1158 00C8                     l1174 00FC                     l1270 015E  
                   l1262 015A                     l1254 014A                     l1246 0142  
                   l1238 0139                     l1190 0116                     l1182 010B  
                   l1176 0101                     l1168 00EE                     l1328 0075  
                   l1264 015B                     l1256 014D                     l1248 0145  
                   l1192 0119                     l1184 010F                     l1280 01AE  
                   l1178 0106                     l1274 0239                     l1266 015C  
                   l1258 0150                     l1194 011C                     l1186 0110  
                   l1290 01D1                     l1282 01B4                     l1276 01F2  
                   l1268 015D                     l1196 011D                     l1188 0115  
                   l1292 01E2                     l1284 01B8                     l1198 011E  
                   l1294 01E4                     l1286 01C3                     l1278 01A9  
                   l1296 01EA                     l1288 01C6                     ?_isr 0075  
                   _T0IF 005A                     _RBIF 0058                     i1l95 019E  
                   i1l88 016D                     _TMR0 0001                     _main 01A9  
                   btemp 007E                     start 0012        ___bmul@multiplier 0023  
                  ??_isr 0075          ?_display_decena 0075                    ?_main 0075  
        __end_of___awdiv 010B                    _ANSEL 0188          ___awdiv@divisor 0020  
        ___awdiv@counter 0025                    u34_20 0164                    u34_21 0163  
                  u35_20 0168                    u35_21 0167                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u36_20 0171                    u36_21 0170  
                  u37_20 0178                    u37_21 0177                    u38_20 017E  
                  u38_21 017D                    u39_20 0190                    u39_21 018F  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089          ?_display_unidad 0075  
                  _canal 001E                    _tabla 0226                    _setup 010B  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0015             __end_of_main 01EF                   ??_main 002D  
                 ?_canal 0075                   _ADRESH 001E         ___awdiv@dividend 0022  
                 ?_setup 0075                   _ANSELH 0189                   i1l1040 0168  
                 i1l1050 0179                   i1l1042 0171                   i1l1060 0190  
                 i1l1052 017E                   i1l1044 0173                   i1l1036 0160  
                 i1l1062 0191                   i1l1054 017F                   i1l1038 0164  
                 i1l1046 0174                   i1l1064 019A                   i1l1056 0188  
                 i1l1048 0178                   i1l1066 019B                   i1l1058 018B  
                 i1l1068 019C                   ___bmul 0209                ??___awdiv 0024  
                 _decena 0073                   canal@c 0022         ___awdiv@quotient 0027  
                 _unidad 0074                   saved_w 007E  __end_of__initialization 001A  
    ___bmul@multiplicand 0020           __pcstackCOMMON 0075            __end_of_canal 00A2  
          __end_of_tabla 0236            __end_of_setup 0160           _OPTION_REGbits 0081  
                ??_canal 0020                  ??_setup 0023               __pmaintext 01A9  
       ??_display_decena 0029                  ?___bmul 0020               __pintentry 0004  
       ??_display_unidad 0024               __stringtab 0220          __size_of___bmul 0017  
                ___awdiv 00A2                  __ptext1 010B                  __ptext2 001E  
                __ptext3 0236                  __ptext4 0209                  __ptext5 01EF  
                __ptext6 00A2                  __ptext7 0160                  _display 0072  
           __size_of_isr 0049               _referencia 0070     end_of_initialization 001A  
         __end_of___bmul 0220      start_initialization 0015              __end_of_isr 01A9  
               ??___bmul 0021              __pbssCOMMON 0070                ___latbits 0002  
          __pcstackBANK0 0020                 ?___awdiv 0020                __pstrings 0220  
         __size_of_canal 0084           __size_of_setup 0055        interrupt_function 0004  
               _IOCBbits 0096               _ADCON0bits 001F              __stringbase 0225  
             _ADCON1bits 009F                 _WPUBbits 0095  __size_of_display_decena 001A  
__size_of_display_unidad 0014         __size_of___awdiv 0069       __end_of__stringtab 0226  
          __size_of_main 0046               _INTCONbits 000B          display_decena@i 002C  
               intlevel1 0000                stringcode 0220               _OSCCONbits 008F  
         _display_decena 01EF          display_unidad@i 0026                 stringdir 0220  
               stringtab 0220           _display_unidad 0236  
