

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 21:03:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  2985  073B  3E30               	addlw	48
  2986  073C  120A  158A  2353  120A  118A  	fcall	_USART_Tx
  2987                           
  2988                           ;MAIN.c: 182:                     USART_Tx(dec2 + 48);
  2989  0741  1283               	bcf	3,5	;RP0=0, select bank0
  2990  0742  1303               	bcf	3,6	;RP1=0, select bank0
  2991  0743  083A               	movf	_dec2,w
  2992  0744  3E30               	addlw	48
  2993  0745  120A  158A  2353  120A  118A  	fcall	_USART_Tx
  2994                           
  2995                           ;MAIN.c: 183:                     USART_Tx(uni2 + 48);
  2996  074A  1283               	bcf	3,5	;RP0=0, select bank0
  2997  074B  1303               	bcf	3,6	;RP1=0, select bank0
  2998  074C  0839               	movf	_uni2,w
  2999  074D  3E30               	addlw	48
  3000  074E  120A  158A  2353  120A  118A  	fcall	_USART_Tx
  3001  0753                     l2638:
  3002                           
  3003                           ;MAIN.c: 184:                     listo = 0;
  3004  0753  1283               	bcf	3,5	;RP0=0, select bank0
  3005  0754  1303               	bcf	3,6	;RP1=0, select bank0
  3006  0755  01B6               	clrf	_listo
  3007  0756                     l2640:
  3008                           
  3009                           ;MAIN.c: 186:             PIR1bits.RCIF = 0;
  3010  0756  1283               	bcf	3,5	;RP0=0, select bank0
  3011  0757  1303               	bcf	3,6	;RP1=0, select bank0
  3012  0758  128C               	bcf	12,5	;volatile
  3013  0759  2831               	goto	l2478
  3014  075A  120A  118A  280C   	ljmp	start
  3015  075D                     __end_of_main:
  3016                           
  3017                           	psect	text1
  3018  0D48                     __ptext1:	
  3019 ;; *************** function _valores2 *****************
  3020 ;; Defined at:
  3021 ;;		line 294 in file "MAIN.c"
  3022 ;; Parameters:    Size  Location     Type
  3023 ;;  decenasdemil    1    wreg     unsigned char 
  3024 ;;  miles           1    0[BANK0 ] unsigned char 
  3025 ;;  centenas        1    1[BANK0 ] unsigned char 
  3026 ;;  decenas         1    2[BANK0 ] unsigned char 
  3027 ;;  unidades        1    3[BANK0 ] unsigned char 
  3028 ;; Auto vars:     Size  Location     Type
  3029 ;;  decenasdemil    1    4[BANK0 ] unsigned char 
  3030 ;; Return value:  Size  Location     Type
  3031 ;;                  1    wreg      void 
  3032 ;; Registers used:
  3033 ;;		wreg, status,2, status,0, pclath, cstack
  3034 ;; Tracked objects:
  3035 ;;		On entry : 0/0
  3036 ;;		On exit  : 0/0
  3037 ;;		Unchanged: 0/0
  3038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3039 ;;      Params:         0       4       0       0       0
  3040 ;;      Locals:         0       1       0       0       0
  3041 ;;      Temps:          1       0       0       0       0
  3042 ;;      Totals:         1       5       0       0       0
  3043 ;;Total ram usage:        6 bytes
  3044 ;; Hardware stack levels used:    1
  3045 ;; Hardware stack levels required when called:    3
  3046 ;; This function calls:
  3047 ;;		_LCD_Data
  3048 ;;		_LCD_XY
  3049 ;; This function is called by:
  3050 ;;		_main
  3051 ;; This function uses a non-reentrant model
  3052 ;;
  3053                           
  3054                           
  3055                           ;psect for function _valores2
  3056  0D48                     _valores2:
  3057                           
  3058                           ;incstack = 0
  3059                           ; Regs used in _valores2: [wreg+status,2+status,0+pclath+cstack]
  3060                           ;valores2@decenasdemiles stored from wreg
  3061  0D48  1283               	bcf	3,5	;RP0=0, select bank0
  3062  0D49  1303               	bcf	3,6	;RP1=0, select bank0
  3063  0D4A  00C9               	movwf	valores2@decenasdemiles
  3064  0D4B                     l2402:
  3065                           
  3066                           ;MAIN.c: 296:     decenasdemiles +=48;
  3067  0D4B  3030               	movlw	48
  3068  0D4C  00F7               	movwf	??_valores2
  3069  0D4D  0877               	movf	??_valores2,w
  3070  0D4E  07C9               	addwf	valores2@decenasdemiles,f
  3071  0D4F                     l2404:
  3072                           
  3073                           ;MAIN.c: 297:     miles += 48;
  3074  0D4F  3030               	movlw	48
  3075  0D50  00F7               	movwf	??_valores2
  3076  0D51  0877               	movf	??_valores2,w
  3077  0D52  07C5               	addwf	valores2@miles,f
  3078  0D53                     l2406:
  3079                           
  3080                           ;MAIN.c: 298:     centenas += 48;
  3081  0D53  3030               	movlw	48
  3082  0D54  00F7               	movwf	??_valores2
  3083  0D55  0877               	movf	??_valores2,w
  3084  0D56  07C6               	addwf	valores2@centenas,f
  3085  0D57                     l2408:
  3086                           
  3087                           ;MAIN.c: 299:     decenas += 48;
  3088  0D57  3030               	movlw	48
  3089  0D58  00F7               	movwf	??_valores2
  3090  0D59  0877               	movf	??_valores2,w
  3091  0D5A  07C7               	addwf	valores2@decenas,f
  3092  0D5B                     l2410:
  3093                           
  3094                           ;MAIN.c: 300:     unidades += 48;
  3095  0D5B  3030               	movlw	48
  3096  0D5C  00F7               	movwf	??_valores2
  3097  0D5D  0877               	movf	??_valores2,w
  3098  0D5E  07C8               	addwf	valores2@unidades,f
  3099  0D5F                     l2412:
  3100                           
  3101                           ;MAIN.c: 302:     LCD_XY(2,9);
  3102  0D5F  3009               	movlw	9
  3103  0D60  00F7               	movwf	??_valores2
  3104  0D61  0877               	movf	??_valores2,w
  3105  0D62  00F5               	movwf	LCD_XY@y
  3106  0D63  3002               	movlw	2
  3107  0D64  120A  158A  23D5  120A  158A  	fcall	_LCD_XY
  3108  0D69                     l2414:
  3109                           
  3110                           ;MAIN.c: 303:     LCD_Data(decenasdemiles);
  3111  0D69  1283               	bcf	3,5	;RP0=0, select bank0
  3112  0D6A  1303               	bcf	3,6	;RP1=0, select bank0
  3113  0D6B  0849               	movf	valores2@decenasdemiles,w
  3114  0D6C  120A  158A  2403  120A  158A  	fcall	_LCD_Data
  3115  0D71                     l2416:
  3116                           
  3117                           ;MAIN.c: 304:     LCD_Data(miles);
  3118  0D71  1283               	bcf	3,5	;RP0=0, select bank0
  3119  0D72  1303               	bcf	3,6	;RP1=0, select bank0
  3120  0D73  0845               	movf	valores2@miles,w
  3121  0D74  120A  158A  2403  120A  158A  	fcall	_LCD_Data
  3122  0D79                     l2418:
  3123                           
  3124                           ;MAIN.c: 305:     LCD_Data(centenas);
  3125  0D79  1283               	bcf	3,5	;RP0=0, select bank0
  3126  0D7A  1303               	bcf	3,6	;RP1=0, select bank0
  3127  0D7B  0846               	movf	valores2@centenas,w
  3128  0D7C  120A  158A  2403  120A  158A  	fcall	_LCD_Data
  3129  0D81                     l2420:
  3130                           
  3131                           ;MAIN.c: 306:     LCD_Data(decenas);
  3132  0D81  1283               	bcf	3,5	;RP0=0, select bank0
  3133  0D82  1303               	bcf	3,6	;RP1=0, select bank0
  3134  0D83  0847               	movf	valores2@decenas,w
  3135  0D84  120A  158A  2403  120A  158A  	fcall	_LCD_Data
  3136  0D89                     l2422:
  3137                           
  3138                           ;MAIN.c: 307:     LCD_Data(unidades);
  3139  0D89  1283               	bcf	3,5	;RP0=0, select bank0
  3140  0D8A  1303               	bcf	3,6	;RP1=0, select bank0
  3141  0D8B  0848               	movf	valores2@unidades,w
  3142  0D8C  120A  158A  2403  120A  158A  	fcall	_LCD_Data
  3143  0D91                     l200:
  3144  0D91  0008               	return
  3145  0D92                     __end_of_valores2:
  3146                           
  3147                           	psect	text2
  3148  0D00                     __ptext2:	
  3149 ;; *************** function _valores *****************
  3150 ;; Defined at:
  3151 ;;		line 277 in file "MAIN.c"
  3152 ;; Parameters:    Size  Location     Type
  3153 ;;  decenasdemil    1    wreg     unsigned char 
  3154 ;;  miles           1    0[BANK0 ] unsigned char 
  3155 ;;  centenas        1    1[BANK0 ] unsigned char 
  3156 ;;  decenas         1    2[BANK0 ] unsigned char 
  3157 ;;  unidades        1    3[BANK0 ] unsigned char 
  3158 ;; Auto vars:     Size  Location     Type
  3159 ;;  decenasdemil    1    4[BANK0 ] unsigned char 
  3160 ;; Return value:  Size  Location     Type
  3161 ;;                  1    wreg      void 
  3162 ;; Registers used:
  3163 ;;		wreg, status,2, status,0, pclath, cstack
  3164 ;; Tracked objects:
  3165 ;;		On entry : 0/0
  3166 ;;		On exit  : 0/0
  3167 ;;		Unchanged: 0/0
  3168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3169 ;;      Params:         0       4       0       0       0
  3170 ;;      Locals:         0       1       0       0       0
  3171 ;;      Temps:          1       0       0       0       0
  3172 ;;      Totals:         1       5       0       0       0
  3173 ;;Total ram usage:        6 bytes
  3174 ;; Hardware stack levels used:    1
  3175 ;; Hardware stack levels required when called:    3
  3176 ;; This function calls:
  3177 ;;		_LCD_Data
  3178 ;;		_LCD_XY
  3179 ;; This function is called by:
  3180 ;;		_main
  3181 ;; This function uses a non-reentrant model
  3182 ;;
  3183                           
  3184                           
  3185                           ;psect for function _valores
  3186  0D00                     _valores:
  3187                           
  3188                           ;incstack = 0
  3189                           ; Regs used in _valores: [wreg+status,2+status,0+pclath+cstack]
  3190                           ;valores@decenasdemiles stored from wreg
  3191  0D00  1283               	bcf	3,5	;RP0=0, select bank0
  3192  0D01  1303               	bcf	3,6	;RP1=0, select bank0
  3193  0D02  00C9               	movwf	valores@decenasdemiles
  3194  0D03                     l2380:
  3195                           
  3196                           ;MAIN.c: 279:     decenasdemiles +=48;
  3197  0D03  3030               	movlw	48
  3198  0D04  00F7               	movwf	??_valores
  3199  0D05  0877               	movf	??_valores,w
  3200  0D06  07C9               	addwf	valores@decenasdemiles,f
  3201  0D07                     l2382:
  3202                           
  3203                           ;MAIN.c: 280:     miles += 48;
  3204  0D07  3030               	movlw	48
  3205  0D08  00F7               	movwf	??_valores
  3206  0D09  0877               	movf	??_valores,w
  3207  0D0A  07C5               	addwf	valores@miles,f
  3208  0D0B                     l2384:
  3209                           
  3210                           ;MAIN.c: 281:     centenas += 48;
  3211  0D0B  3030               	movlw	48
  3212  0D0C  00F7               	movwf	??_valores
  3213  0D0D  0877               	movf	??_valores,w
  3214  0D0E  07C6               	addwf	valores@centenas,f
  3215  0D0F                     l2386:
  3216                           
  3217                           ;MAIN.c: 282:     decenas += 48;
  3218  0D0F  3030               	movlw	48
  3219  0D10  00F7               	movwf	??_valores
  3220  0D11  0877               	movf	??_valores,w
  3221  0D12  07C7               	addwf	valores@decenas,f
  3222  0D13                     l2388:
  3223                           
  3224                           ;MAIN.c: 283:     unidades += 48;
  3225  0D13  3030               	movlw	48
  3226  0D14  00F7               	movwf	??_valores
  3227  0D15  0877               	movf	??_valores,w
  3228  0D16  07C8               	addwf	valores@unidades,f
  3229  0D17                     l2390:
  3230                           
  3231                           ;MAIN.c: 285:     LCD_XY(2,1);
  3232  0D17  01F5               	clrf	LCD_XY@y
  3233  0D18  0AF5               	incf	LCD_XY@y,f
  3234  0D19  3002               	movlw	2
  3235  0D1A  120A  158A  23D5  120A  158A  	fcall	_LCD_XY
  3236  0D1F                     l2392:
  3237                           
  3238                           ;MAIN.c: 286:     LCD_Data(decenasdemiles);
  3239  0D1F  1283               	bcf	3,5	;RP0=0, select bank0
  3240  0D20  1303               	bcf	3,6	;RP1=0, select bank0
  3241  0D21  0849               	movf	valores@decenasdemiles,w
  3242  0D22  120A  158A  2403  120A  158A  	fcall	_LCD_Data
  3243  0D27                     l2394:
  3244                           
  3245                           ;MAIN.c: 287:     LCD_Data(miles);
  3246  0D27  1283               	bcf	3,5	;RP0=0, select bank0
  3247  0D28  1303               	bcf	3,6	;RP1=0, select bank0
  3248  0D29  0845               	movf	valores@miles,w
  3249  0D2A  120A  158A  2403  120A  158A  	fcall	_LCD_Data
  3250  0D2F                     l2396:
  3251                           
  3252                           ;MAIN.c: 288:     LCD_Data(centenas);
  3253  0D2F  1283               	bcf	3,5	;RP0=0, select bank0
  3254  0D30  1303               	bcf	3,6	;RP1=0, select bank0
  3255  0D31  0846               	movf	valores@centenas,w
  3256  0D32  120A  158A  2403  120A  158A  	fcall	_LCD_Data
  3257  0D37                     l2398:
  3258                           
  3259                           ;MAIN.c: 289:     LCD_Data(decenas);
  3260  0D37  1283               	bcf	3,5	;RP0=0, select bank0
  3261  0D38  1303               	bcf	3,6	;RP1=0, select bank0
  3262  0D39  0847               	movf	valores@decenas,w
  3263  0D3A  120A  158A  2403  120A  158A  	fcall	_LCD_Data
  3264  0D3F                     l2400:
  3265                           
  3266                           ;MAIN.c: 290:     LCD_Data(unidades);
  3267  0D3F  1283               	bcf	3,5	;RP0=0, select bank0
  3268  0D40  1303               	bcf	3,6	;RP1=0, select bank0
  3269  0D41  0848               	movf	valores@unidades,w
  3270  0D42  120A  158A  2403  120A  158A  	fcall	_LCD_Data
  3271  0D47                     l197:
  3272  0D47  0008               	return
  3273  0D48                     __end_of_valores:
  3274                           
  3275                           	psect	text3
  3276  0BD5                     __ptext3:	
  3277 ;; *************** function _LCD_XY *****************
  3278 ;; Defined at:
  3279 ;;		line 59 in file "LCD.c"
  3280 ;; Parameters:    Size  Location     Type
  3281 ;;  x               1    wreg     unsigned char 
  3282 ;;  y               1    5[COMMON] unsigned char 
  3283 ;; Auto vars:     Size  Location     Type
  3284 ;;  x               1    6[COMMON] unsigned char 
  3285 ;; Return value:  Size  Location     Type
  3286 ;;                  1    wreg      void 
  3287 ;; Registers used:
  3288 ;;		wreg, status,2, status,0, pclath, cstack
  3289 ;; Tracked objects:
  3290 ;;		On entry : 0/0
  3291 ;;		On exit  : 0/0
  3292 ;;		Unchanged: 0/0
  3293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3294 ;;      Params:         1       0       0       0       0
  3295 ;;      Locals:         1       0       0       0       0
  3296 ;;      Temps:          0       0       0       0       0
  3297 ;;      Totals:         2       0       0       0       0
  3298 ;;Total ram usage:        2 bytes
  3299 ;; Hardware stack levels used:    1
  3300 ;; Hardware stack levels required when called:    2
  3301 ;; This function calls:
  3302 ;;		_LCD_comando
  3303 ;; This function is called by:
  3304 ;;		_main
  3305 ;;		_valores
  3306 ;;		_valores2
  3307 ;; This function uses a non-reentrant model
  3308 ;;
  3309                           
  3310                           
  3311                           ;psect for function _LCD_XY
  3312  0BD5                     _LCD_XY:
  3313                           
  3314                           ;incstack = 0
  3315                           ; Regs used in _LCD_XY: [wreg+status,2+status,0+pclath+cstack]
  3316                           ;LCD_XY@x stored from wreg
  3317  0BD5  00F6               	movwf	LCD_XY@x
  3318  0BD6                     l1634:
  3319                           
  3320                           ;LCD.c: 60:     if(x>0){
  3321  0BD6  0876               	movf	LCD_XY@x,w
  3322  0BD7  1903               	btfsc	3,2
  3323  0BD8  2BDA               	goto	u681
  3324  0BD9  2BDB               	goto	u680
  3325  0BDA                     u681:
  3326  0BDA  2BE3               	goto	l1638
  3327  0BDB                     u680:
  3328  0BDB                     l1636:
  3329                           
  3330                           ;LCD.c: 61:         LCD_comando(0xC0 + y);
  3331  0BDB  0875               	movf	LCD_XY@y,w
  3332  0BDC  3EC0               	addlw	192
  3333  0BDD  120A  158A  23EB  120A  158A  	fcall	_LCD_comando
  3334                           
  3335                           ;LCD.c: 62:     }
  3336  0BE2  2BEA               	goto	l257
  3337  0BE3                     l1638:
  3338                           
  3339                           ;LCD.c: 64:         LCD_comando(0x80 + y);
  3340  0BE3  0875               	movf	LCD_XY@y,w
  3341  0BE4  3E80               	addlw	128
  3342  0BE5  120A  158A  23EB  120A  158A  	fcall	_LCD_comando
  3343  0BEA                     l257:
  3344  0BEA  0008               	return
  3345  0BEB                     __end_of_LCD_XY:
  3346                           
  3347                           	psect	text4
  3348  0E51                     __ptext4:	
  3349 ;; *************** function _setup *****************
  3350 ;; Defined at:
  3351 ;;		line 192 in file "MAIN.c"
  3352 ;; Parameters:    Size  Location     Type
  3353 ;;		None
  3354 ;; Auto vars:     Size  Location     Type
  3355 ;;		None
  3356 ;; Return value:  Size  Location     Type
  3357 ;;                  1    wreg      void 
  3358 ;; Registers used:
  3359 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3360 ;; Tracked objects:
  3361 ;;		On entry : 0/0
  3362 ;;		On exit  : 0/0
  3363 ;;		Unchanged: 0/0
  3364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3365 ;;      Params:         0       0       0       0       0
  3366 ;;      Locals:         0       0       0       0       0
  3367 ;;      Temps:          0       0       0       0       0
  3368 ;;      Totals:         0       0       0       0       0
  3369 ;;Total ram usage:        0 bytes
  3370 ;; Hardware stack levels used:    1
  3371 ;; Hardware stack levels required when called:    3
  3372 ;; This function calls:
  3373 ;;		_ADC_Int
  3374 ;;		_I2C_Master_Init
  3375 ;;		_LCD_Init
  3376 ;;		_USART_Int
  3377 ;;		_canal
  3378 ;; This function is called by:
  3379 ;;		_main
  3380 ;; This function uses a non-reentrant model
  3381 ;;
  3382                           
  3383                           
  3384                           ;psect for function _setup
  3385  0E51                     _setup:
  3386  0E51                     l2300:	
  3387                           ;incstack = 0
  3388                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3389                           
  3390                           
  3391                           ;MAIN.c: 193:     ANSEL = 0x00;
  3392  0E51  1683               	bsf	3,5	;RP0=1, select bank3
  3393  0E52  1703               	bsf	3,6	;RP1=1, select bank3
  3394  0E53  0188               	clrf	8	;volatile
  3395  0E54                     l2302:
  3396                           
  3397                           ;MAIN.c: 194:     ANSELH = 0b00010100;
  3398  0E54  3014               	movlw	20
  3399  0E55  0089               	movwf	9	;volatile
  3400  0E56                     l2304:
  3401                           
  3402                           ;MAIN.c: 196:     TRISA = 0x00;
  3403  0E56  1683               	bsf	3,5	;RP0=1, select bank1
  3404  0E57  1303               	bcf	3,6	;RP1=0, select bank1
  3405  0E58  0185               	clrf	5	;volatile
  3406                           
  3407                           ;MAIN.c: 197:     TRISE = 0x01;
  3408  0E59  3001               	movlw	1
  3409  0E5A  0089               	movwf	9	;volatile
  3410                           
  3411                           ;MAIN.c: 198:     TRISB = 0x07;
  3412  0E5B  3007               	movlw	7
  3413  0E5C  0086               	movwf	6	;volatile
  3414                           
  3415                           ;MAIN.c: 199:     TRISC = 0b10000000;
  3416  0E5D  3080               	movlw	128
  3417  0E5E  0087               	movwf	7	;volatile
  3418  0E5F                     l2306:
  3419                           
  3420                           ;MAIN.c: 200:     TRISD = 0;
  3421  0E5F  0188               	clrf	8	;volatile
  3422  0E60                     l2308:
  3423                           
  3424                           ;MAIN.c: 202:     PORTA = 0x00;
  3425  0E60  1283               	bcf	3,5	;RP0=0, select bank0
  3426  0E61  1303               	bcf	3,6	;RP1=0, select bank0
  3427  0E62  0185               	clrf	5	;volatile
  3428  0E63                     l2310:
  3429                           
  3430                           ;MAIN.c: 203:     PORTE = 0x00;
  3431  0E63  0189               	clrf	9	;volatile
  3432  0E64                     l2312:
  3433                           
  3434                           ;MAIN.c: 204:     PORTB = 0x00;
  3435  0E64  0186               	clrf	6	;volatile
  3436  0E65                     l2314:
  3437                           
  3438                           ;MAIN.c: 205:     PORTC = 0x00;
  3439  0E65  0187               	clrf	7	;volatile
  3440  0E66                     l2316:
  3441                           
  3442                           ;MAIN.c: 206:     PORTD = 0x00;
  3443  0E66  0188               	clrf	8	;volatile
  3444  0E67                     l2318:
  3445                           
  3446                           ;MAIN.c: 210:     TRISCbits.TRISC1 = 1;
  3447  0E67  1683               	bsf	3,5	;RP0=1, select bank1
  3448  0E68  1303               	bcf	3,6	;RP1=0, select bank1
  3449  0E69  1487               	bsf	7,1	;volatile
  3450                           
  3451                           ;MAIN.c: 213:     PR2 = 250;
  3452  0E6A  30FA               	movlw	250
  3453  0E6B  0092               	movwf	18	;volatile
  3454  0E6C                     l2320:
  3455                           
  3456                           ;MAIN.c: 216:     CCP1CONbits.P1M = 0b00;
  3457  0E6C  303F               	movlw	-193
  3458  0E6D  1283               	bcf	3,5	;RP0=0, select bank0
  3459  0E6E  1303               	bcf	3,6	;RP1=0, select bank0
  3460  0E6F  0597               	andwf	23,f	;volatile
  3461  0E70                     l2322:
  3462                           
  3463                           ;MAIN.c: 217:     CCP1CONbits.CCP1M = 0b00001100;
  3464  0E70  0817               	movf	23,w	;volatile
  3465  0E71  39F0               	andlw	-16
  3466  0E72  380C               	iorlw	12
  3467  0E73  0097               	movwf	23	;volatile
  3468                           
  3469                           ;MAIN.c: 220:     CCPR1L = 125;
  3470  0E74  307D               	movlw	125
  3471  0E75  0095               	movwf	21	;volatile
  3472  0E76                     l2324:
  3473                           
  3474                           ;MAIN.c: 221:     CCP1CONbits.DC1B0 = 0;
  3475  0E76  1217               	bcf	23,4	;volatile
  3476  0E77                     l2326:
  3477                           
  3478                           ;MAIN.c: 222:     CCP1CONbits.DC1B1 = 0;
  3479  0E77  1297               	bcf	23,5	;volatile
  3480  0E78                     l2328:
  3481                           
  3482                           ;MAIN.c: 226:     PIR1bits.TMR2IF = 0;
  3483  0E78  108C               	bcf	12,1	;volatile
  3484  0E79                     l2330:
  3485                           
  3486                           ;MAIN.c: 227:     T2CONbits.T2CKPS = 0b11;
  3487  0E79  3003               	movlw	3
  3488  0E7A  0492               	iorwf	18,f	;volatile
  3489  0E7B                     l2332:
  3490                           
  3491                           ;MAIN.c: 228:     T2CONbits.TMR2ON = 1;
  3492  0E7B  1512               	bsf	18,2	;volatile
  3493  0E7C                     l188:	
  3494                           ;MAIN.c: 231:     while(!PIR1bits.TMR2IF);
  3495                           
  3496  0E7C  1C8C               	btfss	12,1	;volatile
  3497  0E7D  2E7F               	goto	u1281
  3498  0E7E  2E80               	goto	u1280
  3499  0E7F                     u1281:
  3500  0E7F  2E7C               	goto	l188
  3501  0E80                     u1280:
  3502  0E80                     l190:
  3503                           
  3504                           ;MAIN.c: 232:     PIR1bits.TMR2IF = 0;
  3505  0E80  108C               	bcf	12,1	;volatile
  3506                           
  3507                           ;MAIN.c: 235:     TRISCbits.TRISC1 = 0;
  3508  0E81  1683               	bsf	3,5	;RP0=1, select bank1
  3509  0E82  1303               	bcf	3,6	;RP1=0, select bank1
  3510  0E83  1087               	bcf	7,1	;volatile
  3511  0E84                     l2334:
  3512                           
  3513                           ;MAIN.c: 237:     OSCCONbits.IRCF = 0b111;
  3514  0E84  3070               	movlw	112
  3515  0E85  048F               	iorwf	15,f	;volatile
  3516  0E86                     l2336:
  3517                           
  3518                           ;MAIN.c: 238:     OSCCONbits.SCS = 1;
  3519  0E86  140F               	bsf	15,0	;volatile
  3520  0E87                     l2338:
  3521                           
  3522                           ;MAIN.c: 241:     OPTION_REGbits.nRBPU = 0;
  3523  0E87  1381               	bcf	1,7	;volatile
  3524  0E88                     l2340:
  3525                           
  3526                           ;MAIN.c: 242:     WPUBbits.WPUB2 = 1;
  3527  0E88  1515               	bsf	21,2	;volatile
  3528  0E89                     l2342:
  3529                           
  3530                           ;MAIN.c: 243:     IOCBbits.IOCB2 = 1;
  3531  0E89  1516               	bsf	22,2	;volatile
  3532  0E8A                     l2344:
  3533                           
  3534                           ;MAIN.c: 245:     INTCONbits.GIE = 1;
  3535  0E8A  178B               	bsf	11,7	;volatile
  3536  0E8B                     l2346:
  3537                           
  3538                           ;MAIN.c: 246:     INTCONbits.RBIE = 1;
  3539  0E8B  158B               	bsf	11,3	;volatile
  3540  0E8C                     l2348:
  3541                           
  3542                           ;MAIN.c: 247:     INTCONbits.RBIF = 0;
  3543  0E8C  100B               	bcf	11,0	;volatile
  3544  0E8D                     l2350:
  3545                           
  3546                           ;MAIN.c: 249:     cont = 0;
  3547  0E8D  1283               	bcf	3,5	;RP0=0, select bank0
  3548  0E8E  1303               	bcf	3,6	;RP1=0, select bank0
  3549  0E8F  01C0               	clrf	_cont
  3550  0E90                     l2352:
  3551                           
  3552                           ;MAIN.c: 251:     canal(12);
  3553  0E90  300C               	movlw	12
  3554  0E91  120A  118A  275D  120A  158A  	fcall	_canal
  3555  0E96                     l2354:
  3556                           
  3557                           ;MAIN.c: 252:     ADC_Int();
  3558  0E96  120A  158A  23BF  120A  158A  	fcall	_ADC_Int
  3559  0E9B                     l2356:
  3560                           
  3561                           ;MAIN.c: 254:     USART_Int();
  3562  0E9B  120A  158A  2394  120A  158A  	fcall	_USART_Int
  3563  0EA0                     l2358:
  3564                           
  3565                           ;MAIN.c: 255:     LCD_Init();
  3566  0EA0  120A  158A  2786  120A  158A  	fcall	_LCD_Init
  3567  0EA5                     l2360:
  3568                           
  3569                           ;MAIN.c: 256:     I2C_Master_Init(100000);
  3570  0EA5  3000               	movlw	0
  3571  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  3572  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  3573  0EA8  00D5               	movwf	I2C_Master_Init@c+3
  3574  0EA9  3001               	movlw	1
  3575  0EAA  00D4               	movwf	I2C_Master_Init@c+2
  3576  0EAB  3086               	movlw	134
  3577  0EAC  00D3               	movwf	I2C_Master_Init@c+1
  3578  0EAD  30A0               	movlw	160
  3579  0EAE  00D2               	movwf	I2C_Master_Init@c
  3580  0EAF  120A  158A  24C6  120A  158A  	fcall	_I2C_Master_Init
  3581  0EB4                     l191:
  3582  0EB4  0008               	return
  3583  0EB5                     __end_of_setup:
  3584                           
  3585                           	psect	text5
  3586  075D                     __ptext5:	
  3587 ;; *************** function _canal *****************
  3588 ;; Defined at:
  3589 ;;		line 32 in file "ADC.c"
  3590 ;; Parameters:    Size  Location     Type
